CT,GeoPro,GeoPro_JP,HarPro,HarPro_JP,Value,Value_JP,Profit,Profit_JP,ValGLim,ValGLim_JP,GeoLim,GeoLim_JP,ValHLim,ValHLim_JP,HarLim,HarLim_JP,GeoRank,GeoRank_JP,HarRank,HarRank_JP,Nguong,Nguong_JP,GeoNgn,GeoNgn_JP,HarNgn,HarNgn_JP,ProNgn,ProNgn_JP,Nguong2,Nguong2_JP,GeoNgn2,GeoNgn2_JP,HarNgn2,HarNgn2_JP,ProNgn2,ProNgn2_JP,Nguong_20,Nguong_20_JP,GeoNgn_20,GeoNgn_20_JP,HarNgn_20,HarNgn_20_JP,ProNgn_20,ProNgn_20_JP,Nguong_snp,Nguong_snp_JP,GeoNgn_snp,GeoNgn_snp_JP,HarNgn_snp,HarNgn_snp_JP,ProNgn_snp,ProNgn_snp_JP
+2*2*5*6+6-3*5,1.6185035819944555,1.0998328826996009,1.3028118479819657,1.0860031165455504,0.13414840215916585,67.24523404564155,0.6710648148148148,0.7907692307692308,0.07141805006262152,20.372279643056775,1.6185035819944555,1.0998328826996009,0.07141805006262152,20.372279643056775,1.3028118479819657,1.0860031165455504,0.6920913574639997,0.4936138095334546,0.6096448787481915,0.34734424274464826,15.650836167104131,0.27544464397441465,1.3751185765726883,1.4700064065469367,1.2663945973241435,1.2878439563520343,1.06,1.3209280185113863,0.14718018106979303,0.23142041474121094,1.3715932438745861,1.1117172768943973,1.2116396552855644,1.094108549894483,1.06,1.2452943503351155,8.777919697690834,4891224.666669368,1.3170276661556188,1.06,1.2392987707501726,1.06,1.06,1.06,433.03204068760533,4891224.666669368,1.1203661350327168,1.06,1.1081373139979627,1.06,1.06,1.06
+2*2*5*6+6-3*4,1.6086375304748397,1.0809049331166896,1.3216326206919955,1.0671283408030836,0.13409973492774288,59.31782968334926,0.6710648148148148,0.7907692307692308,0.2089915118155857,5.233810041822869,1.623261100145686,1.0809049331166896,0.2089915118155857,98.88043385834813,1.3963876335868493,1.0685229630965691,0.6979280107779084,0.47844399734588633,0.6213472475695582,0.3424132760787844,0.34733436738515505,151.09239317241227,1.497363859997139,1.418660039138143,1.3279893753186427,1.1741612199865905,1.06,1.06,0.15481676783090279,151.09239317241227,1.3317431399697837,1.0889171855086341,1.1786005525853445,1.086304299176965,1.06,1.06,2.4724235704795348,4851359.425218279,1.3343810663976299,1.06,1.2457549380924384,1.06,1.06,1.06,297.75576807324296,4851359.425218279,1.1203661350327168,1.06,1.1081373139979627,1.06,1.06,1.06
+4*6+0-5/1-2-2,1.6032540647663638,1.8063666152715296e-36,1.3268171569359495,0.0,0.2396338094034217,4.401273383235952,0.3432098765432098,1.48294930875576,-0.005338358092486336,3.1921074909776075,1.6139324223304121,1.6066874305021717,-0.005338358092486336,3.1921074909776075,1.4103826089094678,1.2290590506895227,0.7952874108990038,0.20659805340533288,0.7720055030923619,0.00250785940632016,-0.0006231695228280931,1.2866980143394326,1.3919153165318585,1.7376665494684413,1.174861032565261,0.9744177072426814,0.26651059864896337,1.382381638103131,-0.13723404632491334,0.5945002856719184,1.4185128164824448,1.567402097508671,1.2644510626474639,1.0872299985399068,0.26651059864896337,0.9521738673394301,0.6969941670079519,14647.663742219835,1.212508832118544,1.06,1.1574203883257668,1.06,1.06,1.06,1.9330911981922267,14647.663742219835,1.189544450605637,1.06,1.1458781925721724,1.06,1.06,1.06
+2*4/1-1/4-2/1,1.5957073167585984,1.1076715500857646,1.415380786338244,1.0691609570819196,129.75798721950463,50446.915077694226,0.189811320754717,1.125,12.454519981943342,3390.2398670652447,1.5957073167585984,1.1076715500857646,12.454519981943342,3390.2398670652447,1.415380786338244,1.0691609570819196,0.7365388105965426,0.5149618995178314,0.654849938124887,0.4702428562925159,62.33262241427685,11788.1777415272,1.526322305563986,1.0848536406156053,1.3918469432120342,1.0529314352961958,0.189811320754717,1.125,62.168351691143954,20222.87720416355,1.308733229688993,1.06,1.2546563185888895,1.06,0.189811320754717,1.125,70.93714450707411,6394.184687384368,1.4379554689978225,1.036231010347329,1.3082243007636696,1.017802093075924,0.189811320754717,1.125,96.92283473254076,20222.87720416355,1.3811587326254997,1.06,1.2303817349417008,1.06,0.189811320754717,1.125
+2*4+6-3*4-2-2,1.59347935498412,1.9255292294227473e-36,1.397711343126645,0.0,0.13409973492774288,6.724785285103443,0.6710648148148148,1.324503311258278,0.044463232230902275,19.460925524592923,1.59347935498412,1.540671177040285,0.13167363095601026,19.460925524592923,1.4178223065511142,1.200063912158433,0.8105030769963767,0.24611757291908465,0.7967282415169393,0.0027335626362908687,0.3355183669931108,111.27241328384025,1.4658377480905609,1.5249246639383653,1.3290167572483844,1.1868787402641956,1.06,1.06,0.3355183669931108,6.522765465357817,1.3943174981530124,1.0832935991079007,1.2597218419412912,1.0757884218292009,1.06,1.06,0.4531423208060059,12.572143470575543,1.2831326769508324,1.4083676938016239,1.238254613719266,1.1692665351223004,1.06,1.06,3.226699595571798,19.460925524592923,1.1528316933144447,1.4327660508532614,1.1281817638623326,1.194715166008718,1.06,1.06
+0*1/5+6+6-3-5,1.5867694316283163,1.1681364054914454e-36,1.2557533710498505,0.0,9.97011161618111,145.70935062432216,0.3995555555555555,1.118243243243243,0.06861703006080133,1798.5057936618036,1.5867694316283163,1.06,0.06861703006080133,1798.5057936618036,1.2557533710498505,1.06,0.6957463726917628,0.12333502792646873,0.379906892139648,0.0024664971544870458,0.9664215630133598,1798.5057936618036,1.3519569394752016,1.06,1.1020766568797629,1.06,0.3302379691743559,1.06,0.20639427360679802,1.715280459377432,1.3479277517673216,1.169906800898077,1.1957789398971412,1.0865894504061158,0.3432098765432098,1.0627741661870378,1.9457439883589494,443.66278984234407,1.138455614711327,1.0497272582332149,1.125072941085055,1.0493199649119929,0.35445870637388865,1.06,1.9457439883589494,1798.5057936618036,1.138455614711327,1.06,1.125072941085055,1.06,0.35445870637388865,1.06
+2*5/1-1*4-3/4,1.5778980399697058,1.0087208318606447,1.3632345197699582,0.9713973338094412,350.9109705268898,56668.83741628023,0.189811320754717,1.125,14.082887089166732,10537.670936039533,1.5778980399697058,1.0848536406156053,14.082887089166732,27670.48547436073,1.3632345197699582,1.06,0.6996534617039418,0.34590254839613266,0.6195299431429954,0.25516258771240274,58.0902186377792,10824.226581935467,1.546093716153583,1.0774773813612355,1.3600346647279955,1.0371076841893232,0.189811320754717,1.125,8.712319274221764,27670.48547436073,1.2841364631033125,1.06,1.2376852457392589,1.06,0.49117389958253244,1.125,116.44022663946949,17010.019109863184,1.0419738650597652,0.9893134844186554,1.0396636158544412,0.9825376169297481,0.189811320754717,1.125,127.08576357836117,27670.48547436073,1.06,1.06,1.0599999999999998,1.06,0.189811320754717,1.125
+3*3*6+6-4*5-3,1.577093998125449,0.9650734112978921,1.3384064685742052,0.915404107675052,0.06260031947786109,1.0622070794189944,1.117416918429003,1.59245960502693,0.03590138266029254,0.05386682596703599,1.577093998125449,1.1191901492690592,0.045990430688570096,0.05386682596703599,1.3608675278530713,1.1045535726392015,0.7556508750669741,0.2731689735590065,0.7209241674954089,0.11253672148607642,0.07328480321171617,0.33509380149283785,1.4000630454909941,1.1122497843507424,1.2689934332126616,1.0975388889493822,1.06,1.1696865926369218,0.08892272974283574,0.008370521795912494,1.389480640832039,1.14622498993462,1.2472907110427298,1.128411335281687,1.06,1.0508884812023285,0.22320967629244326,1614452.4828026136,1.1618137728656197,1.06,1.1328142460555874,1.06,1.06,1.06,0.22320967629244326,1614452.4828026136,1.1618137728656197,1.06,1.1328142460555874,1.06,1.06,1.06
-1/3-3/4-6/3-0,1.5741003526552426,0.818093530845554,1.2827839245921748,0.7638001074538023,350.17734563373216,20.164883175418076,0.189811320754717,1.469072164948454,-0.5672358010108866,19.045936125687348,1.5978158919455996,1.06,-0.5672358010108866,19.045936125687348,1.30934643152341,1.06,0.6031352324115747,0.15121501788775826,0.4497173853822183,0.07024903955835217,-0.33567838455850807,19.045936125687348,1.5357922270148936,1.06,1.3269011041670262,1.06,0.5897221483082812,1.469072164948454,-0.2124017231658999,19.045936125687348,1.2775128284173183,1.06,1.1399168676851763,1.06,0.4188493223491895,1.469072164948454,14.511502196654819,18.044138664323313,1.193176179201943,1.0424769875497966,1.1022979731582183,1.0412730669638468,0.189811320754717,1.469072164948454,127.48959285928748,19.045936125687348,1.06,1.06,1.0599999999999998,1.06,0.189811320754717,1.469072164948454
+3*6-2/0-4/5-6,1.5736627163076335,0.9917001839544277,1.2662028631446323,0.9670064160944828,-0.5853877269366063,4.181156785339533,1.539823008849557,1.469072164948454,-1.1663323233657492,0.7795218480589134,1.6977505150435839,1.1030584425178778,-1.1663323233657492,0.7795218480589134,1.4238610810145986,1.089898392709871,0.7111736302518511,0.33247058326954354,0.661098243406845,0.2296942215296893,-1.0152434892725342,-0.7747195435256873,1.457704971221556,1.4659686913609606,1.3080269666418205,1.3273409558261247,0.8639100689217638,1.0473218863690652,-1.2068852479499046,-0.6551071075007905,1.2545214592311429,1.2692414976121362,1.1814823626812285,1.2193079358733283,0.7754260503439591,0.8723635120009949,-0.8383421154158177,7111.347822920094,1.3403443636306305,1.06,1.2319381539526637,1.06,0.7993628636496821,1.06,0.3640870424840139,7111.347822920094,1.1657165537616978,1.06,1.1129258049463369,1.06,1.06,1.06
+2*5/1-3*3/0/4,1.5724348250748272,1.0087208318606447,1.3679326319417402,0.9713973338094412,933.2844213005576,56667.68700559639,0.189811320754717,1.125,14.063655682725102,10537.649830030232,1.5724348250748272,1.0848536406156053,14.063655682725102,27670.55777178999,1.3679326319417402,1.06,0.7192992347114385,0.34590254839613266,0.6566121252132582,0.25516258771240274,59.122458782526934,10820.759270119117,1.5708708380094212,1.0774773813612355,1.3739545333515757,1.0371076841893232,0.189811320754717,1.125,61.12247237150058,27670.55777178999,1.3024191873095055,1.06,1.2434014643295073,1.06,0.189811320754717,1.125,114.96789292837316,16994.385514971473,1.2977958995065668,0.9893134844186554,1.1599185198397854,0.9825376169297481,0.189811320754717,1.125,4186.6744591935985,27670.55777178999,1.06,1.06,1.0599999999999998,1.06,1.06,1.125
+2*5/1+2+4-1/4,1.5719744173433976,1.0087208318606447,1.3940263390292396,0.9713973338094412,129.7572840114292,56676.884533429955,0.189811320754717,1.125,21.008814171935253,10541.113349729185,1.5719744173433976,1.0848536406156053,21.008814171935253,27673.611727450952,1.3940263390292396,1.06,0.748426190724818,0.34590254839613266,0.6881318335678845,0.25516258771240274,109.73972707728834,10837.525021901572,1.4384587567341,1.0774773813612355,1.284105276254412,1.0371076841893232,0.189811320754717,1.125,76.74213226195853,27673.611727450952,1.3141034171757984,1.06,1.2763304954657257,1.06,0.189811320754717,1.125,119.17796199042938,17014.59684719059,1.3942222302330585,0.9893134844186554,1.2662999278797227,0.9825376169297481,0.189811320754717,1.125,119.17796199042938,27673.611727450952,1.3942222302330585,1.06,1.2662999278797227,1.06,0.189811320754717,1.125
+2*5/1+2+4-6/4,1.5719744173433976,1.0087208318606447,1.3940263390292396,0.9713973338094412,95.097565976015,56676.835873046606,0.189811320754717,1.125,21.063761030823912,10541.061506157994,1.5719744173433976,1.0848536406156053,21.063761030823912,27673.541566070442,1.3940263390292396,1.06,0.748426190724818,0.34590254839613266,0.6881318335678845,0.25516258771240274,110.00271017628508,10837.487088790098,1.4384587567341,1.0774773813612355,1.284105276254412,1.0371076841893232,1.06,1.125,76.76652651030791,27673.541566070442,1.3141034171757984,1.06,1.2763304954657257,1.06,0.189811320754717,1.125,119.08570380358101,17014.5908276993,1.2175428501764545,0.9893134844186554,1.1843343193646492,0.9825376169297481,1.06,1.125,119.08570380358101,27673.541566070442,1.2175428501764545,1.06,1.1843343193646492,1.06,1.06,1.125
+2*3*6+6-1*5-2,1.5711441416041734,0.986547941758365,1.305503136159525,0.9665883613038044,0.10551028425887558,2.317151118537236,0.8828382838283828,1.165548098434005,0.1626950357835346,1.045954784756634,1.5788042326564298,1.0822092386827282,0.1626950357835346,1.045954784756634,1.3628290669437724,1.0738396658143483,0.7036890336878633,0.3886584084209477,0.6540836412446972,0.2977943070870247,0.1870433662881146,0.6066345708570374,1.503230042471177,1.526778971692211,1.3224885012401413,1.2346541026079854,1.06,1.1924788473192514,0.2527691035788053,0.15849983860833208,1.3769377514818266,1.1570790501661141,1.2045537923632565,1.1314823834916885,1.06,1.06,0.3188162729324812,113670.0967765412,1.4272406364668528,1.06,1.2608829908330308,1.06,1.06,1.06,0.634052036695633,113670.0967765412,1.2671333161155316,1.06,1.2091632927525897,1.06,1.06,1.06
+6+6-3*3*3-1/4,1.5705780610025668,1.2478587733606477,1.364965978104202,1.095825180722705,129.87670900400914,1.5446190213389106,0.189811320754717,1.190954773869347,0.09497316851459142,0.9894685639931964,1.5705780610025668,1.3391810480376216,0.09497316851459142,0.9894685639931964,1.364965978104202,1.2204749065744671,0.7685858878682014,0.3747809180910589,0.7377398135033174,0.2546957974366999,0.28993323942738236,1.2694712050242416,1.3787693724383134,1.3584485112354334,1.2082804216275782,1.242841427385086,0.2552110038888089,1.190954773869347,1.3820722574102624,1.2694712050242416,1.2444863489703746,1.4056211785484354,1.1372760666939181,1.275067294883924,0.189811320754717,1.190954773869347,0.4947566141389026,2.6896735242894794,1.378141467773355,1.06,1.2503584442658269,1.06,0.2552110038888089,1.06,17.364063631174517,2.6896735242894794,1.213818112301229,1.06,1.125185462081384,1.06,0.189811320754717,1.06
+2*4/1-0/1-3/4,1.5671848846062788,0.9710064724288706,1.3740799653477127,0.9224148175263978,349.89408276473245,64358.30081315964,0.189811320754717,1.125,15.030094164255228,16253.238569632764,1.5671848846062788,1.0739002158777364,15.030094164255228,24760.47367694078,1.3740799653477127,1.06,0.698918742849973,0.29889799675268314,0.6129553250065759,0.22174196930509366,67.37349571405908,13185.94336813814,1.466783999245586,1.0774773813612355,1.340738373439735,1.0371076841893232,0.189811320754717,1.125,49.62834413346476,24760.47367694078,1.297536188014584,1.06,1.2717792411566116,1.06,0.5457020198767897,1.125,126.2328408847609,16682.44771824782,1.1333359088446089,1.0739002158777364,1.0907702170794134,1.0334676524050481,0.189811320754717,1.125,127.43219496717374,24760.47367694078,1.152942606009009,1.06,1.1131766322258425,1.06,0.189811320754717,1.125
+3*6+6/3+0-4/3,1.5647765150494424,1.072866243658153,1.3229670934897606,1.0164736278294175,0.9389766509456686,11.58796693328117,1.25,0.7469135802469136,1.4161994955257091,4.397509169317864,1.6423790822511033,1.1912387813339407,1.4161994955257091,4.397509169317864,1.4230865312577972,1.156960400309887,0.7099127524543264,0.4358406637971762,0.6377191148894271,0.3172905600107038,1.536931652128139,5.188706045986151,1.4930185119517654,1.5125845468102697,1.3306959982500521,1.276961843282156,1.06,1.1149314445013367,1.1660822046089054,1.880229746919816,1.5092588471475838,1.2138072453341724,1.3575527939986771,1.1921631205149497,1.06,0.8587848932676518,2.1637773542027485,7290.18343732155,1.3930527618932036,1.06,1.3043969865272662,1.06,1.06,1.06,4.204790046099125,7290.18343732155,1.2737408424579704,1.06,1.2058473348801009,1.06,1.06,1.06
+5-1*4/0-3*6-1,1.5634852011755185,1.316037076522866e-72,1.4205752296681922,0.0,2.043391399728725,34.73557513097253,0.7033195020746887,5e-324,0.808846342728058,3773.0221695396012,1.5634852011755185,1.06,0.808846342728058,3773.0221695396012,1.4205752296681922,1.06,0.7778127656585437,0.04882511582751371,0.7497085320571348,0.0013108871553841497,4.882892626104995,3773.0221695396012,1.390533022086179,1.06,1.2676538994223985,1.06,1.06,1.06,6.968725492113437,3773.0221695396012,1.3071084350974072,1.06,1.2154379130256252,1.06,1.06,1.06,18.53204511807622,3773.0221695396012,1.0779502374157337,1.06,1.0759722096905169,1.06,1.06,1.06,18.53204511807622,3773.0221695396012,1.0779502374157337,1.06,1.0759722096905169,1.06,1.06,1.06
+5-1*5/0-3*6-2,1.5634852011755185,1.0255169924587501e-72,1.4205752296681922,0.0,2.030460300073191,30.938632359797257,0.7033195020746887,5e-324,0.7636676810069184,3863.5610473227903,1.5634852011755185,1.06,0.7636676810069184,3863.5610473227903,1.4205752296681922,1.06,0.7778127656585437,0.03150246382268522,0.7497085320571348,0.0012958221471118085,4.55412363369341,3863.5610473227903,1.393411909328214,1.06,1.2512972836431826,1.06,1.06,1.06,5.402443189176245,3863.5610473227903,1.3289929297292091,1.06,1.2279150551081024,1.06,1.06,1.06,41.59839703569649,3863.5610473227903,1.0779502374157337,1.06,1.0759722096905169,1.06,1.06,1.06,41.59839703569649,3863.5610473227903,1.0779502374157337,1.06,1.0759722096905169,1.06,1.06,1.06
+4*6+6-2/0-4/1,1.5622032975524267,1.6735559485664435e-36,1.1795356104870158,0.0,0.07453349928707469,3.660325357024588,0.189811320754717,1.50378651280202,-0.5909286675180537,1.6858460027255138,1.6901257468506117,1.5543350590924354,-0.5909286675180537,1.6858460027255138,1.3483802863392884,1.2007308655625049,0.6326936424415676,0.15442484321503022,0.463430921390525,0.0024751057553650227,-0.3902651235834271,0.02721461385589974,1.4558967830248284,1.630963842826426,1.2828987977760782,1.3878753290936967,0.4575649350471609,1.5266175584019999,-0.5331662056238848,1.6858460027255138,1.4321948807891414,1.1010385172720605,1.323351062023793,1.0956787918843525,0.4971622735023673,1.50378651280202,0.019593389171823905,14568.455592486249,1.3436847957680842,1.06,1.2098971542634127,1.06,0.26651059864896337,1.06,4.132704053855896,14568.455592486249,1.1903526138634717,1.06,1.135613220975315,1.06,1.06,1.06
+1*6+6/5+6-3/5,1.5601565716951762,1.5392922280266559,1.3154404401377962,1.102240851769214,2.200029035596819,618.5525676245807,0.8728448275862069,1.118243243243243,0.902343430242157,2.2685203130982474,1.5601565716951762,1.5392922280266559,1.3765498521004453,2.2685203130982474,1.3371310375974932,1.102240851769214,0.735579856691276,0.40614617245435364,0.6872891146352221,0.2229532707776822,2.813181433082537,1.9098023609667147,1.4876397730007125,1.5308853372826863,1.3232872244125027,1.3337069943118334,1.06,1.0247312021099877,1.674716651872912,1.4552261081082438,1.3779239718870144,1.1924483147331926,1.2978295599660024,1.1405017542663811,0.8728448275862069,0.9028378500290608,2.286976029942181,3671.834113857612,1.4126987201820305,1.06,1.30732940924377,1.06,1.06,1.06,21.090039887109302,3671.834113857612,1.06,1.06,1.0599999999999998,1.06,1.06,1.06
+5-5*6/3-1/4-1,1.5591972836772745,1.0163425194850579e-72,1.3816937766345452,0.0,129.6667403550412,514.9278051082248,0.189811320754717,1.469072164948454,5.947026424045173,274.1988492538537,1.5591972836772745,1.070038553076081,29.958111416346327,274.1988492538537,1.3822276777128302,1.0696666168336073,0.7444957714173815,0.035104456430161614,0.6804660617345597,0.001296398843107286,42.49515586634347,18.006590182484786,1.3780669277265407,1.21472133914616,1.2542470396417669,1.1549862727666196,0.189811320754717,1.3686524137222658,43.5381424304533,18.006590182484786,1.2951549233247253,1.3403708334681605,1.1834691298756872,1.262663850308406,0.189811320754717,1.258196721311475,34.71033178536136,274.1988492538537,1.3144642273988414,1.070038553076081,1.2338202679963828,1.0696666168336073,0.189811320754717,1.469072164948454,34.71033178536136,274.1988492538537,1.3144642273988414,1.070038553076081,1.2338202679963828,1.0696666168336073,0.189811320754717,1.469072164948454
+6*6*6-2/0-4/5,1.5535944451948598,1.474346791036504,1.2814172423180163,1.0298075610652582,-0.7170584060909315,3.1220869423175186,0.6891304347826087,1.32258064516129,-1.1715329255379143,-0.3441901522770272,1.6337698376968393,1.695135155832917,-1.1715329255379143,-0.3441901522770272,1.3843639556682734,1.248304434668876,0.7524099826993477,0.28513068220418436,0.7302460895335351,0.15622771325012055,-1.0221727860368093,-0.3441901522770272,1.2925505981939018,1.5949100860964587,1.1865705300895424,1.3503245988054822,0.8317691932372724,1.1245214213267638,-0.9861002609169723,-0.9382622811989818,1.331825768212153,1.1755019415879269,1.2132659859181192,1.0915625570338343,0.6685088793631353,0.8377384960718297,-0.9470992993517199,22903.640207781893,1.2538695475334067,1.06,1.1902875316770427,1.06,0.7993628636496821,1.06,-0.9923818082957405,22903.640207781893,1.2285292472372398,1.06,1.1836121136320874,1.06,0.8639100689217638,1.06
+6-1*2/0/3-4/1,1.5526006238625412,1.6026621795303263e-72,1.1922350333515614,0.0,0.07458052553309054,0.10579092369587584,0.189811320754717,1.59245960502693,-0.5920691585219211,0.12678142163514183,1.6021444226945862,1.060007610446697,-0.5920691585219211,24.33298435109004,1.3079522395374046,1.06,0.639068591902786,0.09073445033145082,0.4706298282325793,0.0012700117619480796,-0.4396054547902724,-0.0017950807400506524,1.4764274798797241,1.0767290346548573,1.2295233061872222,1.0645041829358965,0.38037643513534497,1.2673883095420642,-1.095876814477041,-0.0017950807400506524,1.3211502962235542,1.1063957435897764,1.2176060483688325,1.0830855279405713,0.6320256452063768,1.2673883095420642,-0.04124038173597033,24.33298435109004,1.2131179562236627,1.06,1.119441689587743,1.06,0.26651059864896337,1.06,-0.007541036094324188,24.33298435109004,1.2339803962992129,1.06,1.142893584367647,1.06,0.26651059864896337,1.06
