CT,GeoPro,GeoPro_JP,HarPro,HarPro_JP,Value,Value_JP,Profit,Profit_JP,ValGLim,ValGLim_JP,GeoLim,GeoLim_JP,ValHLim,ValHLim_JP,HarLim,HarLim_JP,GeoRank,GeoRank_JP,HarRank,HarRank_JP,Nguong,Nguong_JP,GeoNgn,GeoNgn_JP,HarNgn,HarNgn_JP,ProNgn,ProNgn_JP,Nguong2,Nguong2_JP,GeoNgn2,GeoNgn2_JP,HarNgn2,HarNgn2_JP,ProNgn2,ProNgn2_JP,Nguong_20,Nguong_20_JP,GeoNgn_20,GeoNgn_20_JP,HarNgn_20,HarNgn_20_JP,ProNgn_20,ProNgn_20_JP,Nguong_snp,Nguong_snp_JP,GeoNgn_snp,GeoNgn_snp_JP,HarNgn_snp,HarNgn_snp_JP,ProNgn_snp,ProNgn_snp_JP
+2*4/1-2/1-3/4,1.5517552983373892,1.1076715500857646,1.3617191857937851,1.0691609570819196,350.91090636135783,50446.30081315964,0.189811320754717,1.125,12.386471182756916,3389.338100782141,1.5517552983373892,1.1076715500857646,12.386471182756916,3389.338100782141,1.3617191857937851,1.0691609570819196,0.6926486249320563,0.5149618995178314,0.6089534983163049,0.4702428562925159,62.13730882061808,11787.653269293773,1.5129348120197983,1.0848536406156053,1.3806973732451653,1.0529314352961958,0.189811320754717,1.125,61.99525964889446,20222.181340492178,1.308733229688993,1.06,1.2546563185888895,1.06,0.189811320754717,1.125,70.6488456120952,6393.658004464499,1.4135019035995173,1.036231010347329,1.2773867661071217,1.017802093075924,0.189811320754717,1.125,118.48827022090295,20222.181340492178,1.152942606009009,1.06,1.1131766322258425,1.06,0.189811320754717,1.125
+0-0*2-6*6-6/3,1.5489234917089716,0.866413051373461,1.1518082864814818,0.8171689515000939,3.6657231711028153,17.959705366386174,0.6371681415929203,1.95970695970696,0.7541962172688021,20.29379403578533,1.5798935104654328,1.06,0.7541962172688021,20.29379403578533,1.1942979980734987,1.06,0.5784989756511324,0.20625120113007792,0.18511463847899406,0.14071624042544606,0.8110973062769307,20.29379403578533,1.5176951741270623,1.06,1.3208565067806117,1.06,0.9230359768412532,1.06,1.0468727246081913,20.29379403578533,1.2685618788236421,1.06,1.2002554937318977,1.06,0.647887323943662,1.06,5.727506706903306,19.687625863943037,1.0413747236373962,1.0424769875497966,1.0389022919179733,1.0412730669638468,1.06,1.06,13.823234702817604,20.29379403578533,1.06,1.06,1.0599999999999998,1.06,1.06,1.06
+3*6+6/5-3/5-0,1.5455011671269,1.142031210404319,1.270008450146498,1.0392577705899932,2.1233905459522453,618.1727734377573,0.8728448275862069,1.118243243243243,1.2528926084769993,1.1944359590325409,1.5503667743584348,1.142031210404319,1.2528926084769993,6989.948942713691,1.344641320152262,1.06,0.714093129587268,0.40836069112333717,0.6625350381548148,0.22337123095620678,2.8670605767696618,1.7869947298036026,1.563301907555417,1.5201627647600335,1.3648184079342645,1.30184225627719,1.06,0.9603165515838086,0.8964449044134775,1.357354123433904,1.3530527440583007,1.2340218868367738,1.2064629575929802,1.178508779950826,0.9951308730076049,0.9028378500290608,2.2827921683273424,6989.948942713691,1.4536600805965572,1.06,1.3422577161368936,1.06,1.06,1.06,20.95246721755289,6989.948942713691,1.06,1.06,1.0599999999999998,1.06,1.06,1.06
+6+6-2/1-3/4-3,1.543568588099102,1.8930085838935318,1.336041577021632,1.3392375076564882,350.7978907199485,0.9707192391220063,0.189811320754717,1.32258064516129,-0.09989883187950083,0.2841550412844542,1.5446584004340944,1.9319725020579752,-0.09989883187950083,0.2841550412844542,1.3372374803791276,1.3968666560408607,0.7665307231769868,0.5279496255420716,0.7327044087266491,0.404503637435297,0.03348201560796346,0.9321692774383482,1.3548455964500798,1.954275131578553,1.2301814523915995,1.4209435934859367,0.3938289408641442,1.32258064516129,1.3455013707438885,0.9321692774383482,1.2444863489703746,1.4056211785484354,1.1372760666939181,1.275067294883924,0.189811320754717,1.32258064516129,0.2557245331269061,1.676987180668864,1.2465701038114545,1.5249246639383653,1.169777339589065,1.1868787402641956,0.3938289408641442,1.06,117.79022640192292,1.676987180668864,1.06,1.5249246639383653,1.0599999999999998,1.1868787402641956,0.189811320754717,1.06
+3*6-2/0-5/3,1.5424848546710264,1.1190666923582984,1.2127577142493209,1.0897994187319842,0.016502022612192743,1.2078923097078351,0.189811320754717,1.50378651280202,-0.2880252338190739,0.23190187419874286,1.5424848546710264,1.1620383439741775,-0.2835343087815767,0.23190187419874286,1.2150180177502619,1.1420100916044909,0.5915882979998871,0.451103048024006,0.4689885718014432,0.32382683541909474,-0.3126329422402983,1.6542444243069436,1.396688800520988,1.4624964728865495,1.1781797230559987,1.2474648540387605,0.30169462016110177,1.06,-0.3941910555727901,0.0527835820507955,1.376623618219228,1.2268451991326097,1.2774246497860509,1.1903833079676724,0.30169462016110177,1.06,-0.18437561492217858,7139.789579524626,1.3386886752225162,1.06,1.1391892835556374,1.06,0.26651059864896337,1.06,0.46257496305547363,7139.789579524626,1.1702536959181813,1.06,1.1176194939081536,1.06,1.06,1.06
+0*0*1/5+6-2-5,1.541434366695487,1.1424517743852672e-36,1.3288840029288016,0.0,1.7868493792215268,48.78964302105738,0.3432098765432098,1.118243243243243,0.11562074430137342,7900.85442724071,1.6007604942821025,1.06,0.20675314123274624,7900.85442724071,1.4217411713955326,1.06,0.7818811467415095,0.11793661850477713,0.7581770964401814,0.00246950340523907,0.20675314123274624,1.2865669434947389,1.4720693087983983,1.1858754272939451,1.3240700997562767,1.1032210349259808,0.3432098765432098,1.0760236412048527,0.2504378030250744,1.2537793442850467,1.325190097382155,1.1421918403317577,1.2085096138473455,1.0575664472075128,1.06,0.9832660257432848,0.2504378030250744,7900.85442724071,1.4160806922053206,1.06,1.2959274560707168,1.06,0.3432098765432098,1.06,0.4621669480354218,7900.85442724071,1.2190652128170476,1.06,1.192730149975594,1.06,0.3432098765432098,1.06
+5*6+5-0*6/4-4,1.541085990587257,0.9179931518236407,1.2217542166064972,0.8543705967598566,8.824107481991037,240.26272377190583,0.189811320754717,0.6033755274261603,1.984309807618887,234.21418273782808,1.6873608569551277,1.0648354690743993,1.984309807618887,9874.965637235553,1.4464711266274066,1.06,0.671489010666946,0.21246768147989592,0.5985012116668512,0.1174038470350345,2.721010633096988,377.08734527793393,1.5767229781147967,1.3768502862783591,1.4106240999028445,1.1373791677929814,0.189811320754717,1.06,5.9378885819350575,234.21418273782808,1.2908045216396626,1.06,1.2126743683063543,1.06,0.189811320754717,0.6033755274261603,5.126805395568223,9874.965637235553,1.2257917845984863,1.06,1.169140986573843,1.06,0.189811320754717,1.06,7.9191185212128445,9874.965637235553,1.1702536959181813,1.06,1.1176194939081536,1.06,0.189811320754717,1.06
+2*4/1+0+5-1/4,1.5404924526766652,1.0087208318606447,1.209120115511544,0.9713973338094412,129.8507691844091,68399.88685912437,0.189811320754717,1.125,20.638027258870128,12752.904187952932,1.5404924526766652,1.0848536406156053,141.04898973088916,33883.85105720134,1.223878084302486,1.06,0.6298959210637952,0.34590254839613266,0.15274659696139065,0.25516258771240274,102.51942532816818,13418.808755509404,1.490501166229953,1.0774773813612355,1.3336931449833178,1.0371076841893232,0.189811320754717,1.125,79.40119818371073,33883.85105720134,1.364117123966866,1.06,1.309476184652434,1.06,0.189811320754717,1.125,141.04898973088916,21366.211699147374,1.3261200117317085,0.9998807018200997,1.2105134445728738,0.9957755762027533,1.06,1.125,141.04898973088916,33883.85105720134,1.3261200117317085,1.06,1.2105134445728738,1.06,1.06,1.125
+2*4/1+0+4-1/4,1.5404924526766652,1.0087208318606447,1.209120115511544,0.9713973338094412,129.8500659763337,68400.54018034718,0.189811320754717,1.125,20.707868746293634,12753.008934529027,1.5404924526766652,1.0848536406156053,141.35352107999412,33884.2038725797,1.223878084302486,1.06,0.6298959210637952,0.34590254839613266,0.15274659696139065,0.25516258771240274,103.39251271233883,13419.914798455466,1.490501166229953,1.0774773813612355,1.3336931449833178,1.0371076841893232,0.189811320754717,1.125,80.06484324982611,33884.2038725797,1.3627213243494138,1.06,1.3076853845065897,1.06,0.189811320754717,1.125,141.35352107999412,21366.308733484293,1.3261200117317085,0.9998807018200997,1.2105134445728738,0.9957755762027533,1.06,1.125,141.35352107999412,33884.2038725797,1.3261200117317085,1.06,1.2105134445728738,1.06,1.06,1.125
+2*4/1+4-6/4,1.5404924526766652,1.0087208318606447,1.209120115511544,0.9713973338094412,95.097565976015,68399.67698698778,0.189811320754717,1.125,20.712200486704873,12752.861940932442,1.5404924526766652,1.0848536406156053,20.712200486704873,33883.28246505414,1.209120115511544,1.06,0.6298959210637952,0.34590254839613266,0.15274659696139065,0.25516258771240274,103.50726335453393,13419.212367045018,1.490501166229953,1.0774773813612355,1.3336931449833178,1.0371076841893232,1.06,1.125,83.58454601410942,33883.28246505414,1.3736273875001328,1.06,1.317486075017054,1.06,0.189811320754717,1.125,141.16599738100106,21366.13697254692,1.1580707176717153,0.9998807018200997,1.1353964959518634,0.9957755762027533,1.06,1.125,141.16599738100106,33883.28246505414,1.1580707176717153,1.06,1.1353964959518634,1.06,1.06,1.125
+1*6/5+4*6+5-4,1.5388903427700862,0.9558695591747263,1.2512807121527778,0.9233189268599667,2.431234725290107,20.091739062789618,0.3090909090909091,1.118243243243243,1.6180292852827876,9.806608933140204,1.6209871245963947,1.0655775170989708,1.6180292852827876,14395.965455690475,1.355841700209547,1.06,0.6971782354581559,0.31947252846583407,0.6315264493956656,0.21383050411676224,3.5396510420887606,4.808012306997146,1.5208454089133832,1.6380903691061652,1.3121301529532823,1.3669745502358561,1.06,1.2241013860478855,2.333472121431411,4.808012306997146,1.4580897936689377,1.3357519071173045,1.3143777633506364,1.1283453675936226,1.06,0.7907692307692308,5.8084770801748,14395.965455690475,1.3540127738448353,1.06,1.1903645582998608,1.06,1.06,1.06,9.574013296954547,14395.965455690475,1.1702536959181813,1.06,1.1176194939081536,1.06,1.06,1.06
+1+5-1*4/0-5*6,1.5346739731428671,1.1588273254494288e-108,1.4307645599660839,0.0,1.920000343379373,235.04877771455537,0.7033195020746887,1.469072164948454,0.8201274990017021,6288.809721252207,1.5346739731428671,1.06,0.8201274990017021,6288.809721252207,1.4307645599660839,1.06,0.7692364106815859,0.01272130358446636,0.7080437282669748,0.0008563778599646656,3.5051670819948146,6288.809721252207,1.3761005637572363,1.06,1.2928626154200318,1.06,1.06,1.06,14.322006383540558,6288.809721252207,1.291887035075004,1.06,1.2275055927356133,1.06,1.06,1.06,14.322006383540558,6288.809721252207,1.2965506147705532,1.06,1.2357297226800912,1.06,1.06,1.06,14.322006383540558,6288.809721252207,1.2965506147705532,1.06,1.2357297226800912,1.06,1.06,1.06
+2*5/1-3/4-3-6,1.5340895426648458,1.0087208318606447,1.326402423412416,0.9713973338094412,350.5972691074014,56666.311660002946,0.189811320754717,1.125,14.641608608622786,10536.856135073796,1.5340895426648458,1.0848536406156053,62.07468076130795,27669.674149125145,1.3378748843497141,1.06,0.6745765796833358,0.34590254839613266,0.6013229262974182,0.25516258771240274,62.84135947581735,10820.033002641167,1.5721789588224993,1.0774773813612355,1.4004960404714386,1.0371076841893232,0.189811320754717,1.125,14.641608623264394,27669.674149125145,1.277303228288996,1.06,1.2333400132546137,1.06,0.5884172492546341,1.125,115.70851589055974,17008.819392202546,1.1333359088446089,0.9893134844186554,1.0907702170794134,0.9825376169297481,0.189811320754717,1.125,126.18368126612567,27669.674149125145,1.06,1.06,1.0599999999999998,1.06,0.189811320754717,1.125
+4*4-5*5*5-4/5,1.533909908520026,1.0759072673745456,1.347598725964012,0.9274615669228579,2.345717712308022,31.647194101903434,0.3206106870229008,1.256038647342995,-0.07457145923405828,46.67305384559673,1.5830743167783945,1.0898468300819761,-0.07457145923405828,425.491653548249,1.4187916605384867,1.06,0.752849088653228,0.2646219849790373,0.5955128974721989,0.13031541782359335,0.0845143558116368,15.667633623949436,1.4631759169236795,1.1341648925159382,1.3081059014305971,1.1061491856398442,0.3206106870229008,1.0123254488916875,-0.4472735802582761,13.077303431902628,1.329871341563124,1.118678054368514,1.2570159440038924,1.094015931477438,0.48745310983447443,1.1593717796405962,0.6112651687832265,425.491653548249,1.3399790848133772,1.06,1.2720803935152212,1.06,0.3206106870229008,1.06,0.6112651687832265,425.491653548249,1.3399790848133772,1.06,1.2720803935152212,1.06,0.3206106870229008,1.06
+4*6+5-0*3/4-4,1.5332500490295262,0.9336641332649942,1.217686428464108,0.9055132304903968,32.55885958045018,10.739766148092421,0.189811320754717,0.7907692307692308,1.5319056062360428,9.694740169767933,1.5819993878592977,1.0655775170989708,3.0759725342947366,14311.633161952788,1.29891580325907,1.06,0.6692235163765969,0.3072978086090096,0.5971350818984662,0.2116591286094707,3.3631314641216488,4.738049270483657,1.395998297263757,1.659643006916622,1.3079416841306717,1.3370607603859395,0.189811320754717,1.2593874336494333,5.941021805708351,4.738049270483657,1.2578520864422396,1.3357519071173045,1.1755858022732963,1.1283453675936226,0.189811320754717,1.06,5.444473321138066,14311.633161952788,1.2191441527915874,1.06,1.162710743826843,1.06,0.189811320754717,1.06,8.627778299971554,14311.633161952788,1.1903526138634717,1.06,1.135613220975315,1.06,0.189811320754717,1.06
+4*6+5-6*6/4-4,1.5332500490295262,0.9558695591747263,1.217686428464108,0.9233189268599667,6.360245553212167,10.952305200802076,0.189811320754717,0.7907692307692308,3.313362254478415,9.756587938983174,1.6335342320088977,1.0655775170989708,3.313362254478415,14384.084741131606,1.3981731666385584,1.06,0.6692235163765969,0.31947252846583407,0.5971350818984662,0.21383050411676224,3.623326188648548,4.794615791080357,1.5825096739301807,1.6561835471310595,1.3937403658435226,1.3564610987414865,0.189811320754717,1.2593874336494333,5.859336369613683,2.5223435388403246,1.2767609927970087,1.395071056489251,1.1934079189468008,1.1872937126484537,0.189811320754717,0.9185634233316353,5.784795100415604,14384.084741131606,1.4156335204566388,1.06,1.260161807023956,1.06,0.189811320754717,1.06,9.147035759865064,14384.084741131606,1.3630863799364086,1.06,1.2107597980398652,1.06,1.06,1.06
+0*2*3*6/4+6+6+6,1.5326883533722737,1.2360642370161,1.2198885870177218,1.0724677692024964,1.086381186404792,4.91769050160671,0.3090909090909091,1.32258064516129,1.097468326568101,2.6752383183376724,1.5326883533722737,1.2797320025768262,1.097468326568101,3.662623577214595,1.2198885870177218,1.150964561703492,0.6939924581767096,0.38539925460773894,0.6242376470349404,0.23133424695442836,1.0797204133588598,2.6752383183376724,1.2526694700044327,1.6129514428691287,1.0299004839071533,1.3180542717514716,0.3090909090909091,1.201963788097635,1.0905040319557906,3.4717777500120066,1.325801490541776,1.2041887719343694,1.1189017281954114,1.1520975860609306,1.06,1.06,2.297420608432851,46902.98689194474,1.1976169469939641,1.06,1.1552510099541813,1.06,1.06,1.06,4.105978558873295,46902.98689194474,1.1950393305122862,1.06,1.138962623471694,1.06,1.06,1.06
+6*6*6/3/5+5*6+6,1.5304291541029882,0.9612437482267804,1.2674908727903593,0.9241704434424255,3.1120700547753612,173.7313748356532,0.3090909090909091,1.118243243243243,1.1684297555727499,64.59896816719574,1.5847331927726287,1.0974367531020643,1.1684297555727499,64.59896816719574,1.3409396118164054,1.0867055210704788,0.7104037957880508,0.31543090131116625,0.647924982451088,0.19954780226254518,4.84753318529946,6.149131571951666,1.51894174922605,1.5718962635510558,1.3135011651987356,1.278745120466536,1.06,1.368612608401197,2.8297559246937714,6.149131571951666,1.4498979875358093,1.3033720237833215,1.3614039629443817,1.077642773337391,1.06,1.118243243243243,7.581899389938496,10070.518600468175,1.2376374716810463,1.06,1.143088829237304,1.06,1.06,1.06,15.588819278192588,10070.518600468175,1.0681275566143156,1.06,1.067927525493478,1.06,1.06,1.06
+2*2*6+3*6+6-3,1.5287571650127898,1.0809049331166896,1.2184764597212412,1.0671283408030836,0.131947603873916,10.581575274798691,0.6710648148148148,1.165548098434005,0.04920053756437892,2.5880446339278214,1.5287571650127898,1.0809049331166896,3.011366961791662,22.964724051747115,1.258786913985619,1.0685229630965691,0.6060056374292048,0.47844399734588633,0.4752617011042574,0.3424132760787844,8.036160178577596,1.2498230025875472,1.3741436022523859,1.454672384891527,1.2653131696839044,1.2851008931277452,1.06,1.3470927794266518,0.18327395949083247,0.567623319651043,1.393929484871752,1.086785185694209,1.2235146823710312,1.0707436157992045,1.06,1.3428272241281807,3.1245619597542698,21002.61817686769,1.3331233997125134,1.06,1.2552243604526445,1.06,1.06,1.06,14.821843675623615,21002.61817686769,1.139608242188838,1.06,1.1258245931765136,1.06,1.06,1.06
+0*1*3*6*6*6+6+6,1.5265723886626217,1.2631618563789724,1.20622186236262,1.071001790087283,0.7369613671578175,7.491816795435268,0.3090909090909091,1.50378651280202,0.6588145734180473,2.707096999927799,1.5807395781752451,1.3223366934164151,1.9340432785592365,2.707096999927799,1.2775586013828268,1.1319753513750583,0.6830183781737503,0.4059201365094803,0.6149949009407467,0.29319665510195697,0.6718940323637735,2.521028321603616,1.323026590070426,1.8459388270907269,1.1218269901748767,1.44787578446595,0.3090909090909091,1.462668611951871,0.6588145734180473,0.90602088844616,1.3991846780915236,1.187556278250445,1.195471168852529,1.1007478974214355,1.06,0.9185634233316353,2.210600798156594,111422876888.1445,1.2697948821308371,1.06,1.2109442032633482,1.06,1.06,1.06,12.278538171659315,111422876888.1445,1.1903526138634717,1.06,1.135613220975315,1.06,1.06,1.06
+3*5/1/4+5-1/4,1.522811575996606,1.022023989027551,1.349636096927738,0.9530765220050258,129.75798721950463,10488.71869281957,0.189811320754717,0.8540372670807453,9.573298780131918,26913.623624177715,1.522811575996606,1.06,9.573298780131918,26913.623624177715,1.349636096927738,1.06,0.6607394542721873,0.34986145632875715,0.5720258708200434,0.25835535637311025,47.00929930593494,2548.9704479348566,1.2814993704147288,1.0891035026208016,1.1422258382547168,1.0330716559074704,0.189811320754717,0.9895186335403727,27.65516729526069,1026.862146896462,1.2703389620345773,1.0620081871366005,1.255932250615522,1.011787317579395,0.189811320754717,1.06,65.43409367394233,26913.623624177715,1.2021704340485568,1.06,1.1027690059020872,1.06,0.189811320754717,1.06,395.924022157306,26913.623624177715,1.06,1.06,1.0599999999999998,1.06,1.06,1.06
+6-6*6-5/1-2-2,1.5224031743463933,1.0679854405970648,1.2747759669127927,1.017977489391082,0.062401756246693675,0.09099872200242184,0.189811320754717,0.9552752293577982,-0.12928526199891882,0.07664001522494075,1.5224031743463933,1.1941053438885532,-0.12928526199891882,0.07664001522494075,1.2747759669127927,1.1726566439034958,0.7380987462535334,0.42148311395714,0.6969317580359657,0.3385469018312026,-0.14262469399760597,0.07664001522494075,1.4302278287419268,1.2202216680728795,1.2264364684026985,1.1998162138944848,0.4331728864089535,1.071263112686867,-0.17748847437232684,0.07664001522494075,1.3966978153936356,1.1510704344890188,1.254771998438282,1.1426743371419137,0.26651059864896337,1.071263112686867,-0.08933234805785004,0.044952393249804705,1.2558880190170374,1.1138016709719338,1.1169538327742434,1.1016664241325504,0.26651059864896337,1.2350087417912448,0.037743175820137816,0.07664001522494075,1.2522066735101778,1.2202216680728795,1.158115612366406,1.1998162138944848,0.26651059864896337,1.071263112686867
+1*6/5+0*0+5*6,1.5213973039732176,0.9703836198995596,1.2531047783113947,0.8957079962604854,2.867012966292323,79.68902899258327,0.3090909090909091,1.48294930875576,1.884704990910112,32781.85065279464,1.5753808665611064,1.06,1.884704990910112,32781.85065279464,1.3248484975377748,1.06,0.7128739202446267,0.2938120978474395,0.6652055639073424,0.08835733460126839,4.831869527341055,6.288052195796238,1.399103481936526,1.3661813810479388,1.2374442161921704,1.2270702662178405,1.06,1.3392539982257927,5.47473540645451,6.288052195796238,1.404876102973227,1.2063210615284337,1.2733954959423772,1.1326023954588824,1.06,1.1098259465706575,9.09369890188658,32781.85065279464,1.2199008732962704,1.06,1.1286827111977173,1.06,1.06,1.06,12.327391317848006,32781.85065279464,1.2070455496523553,1.06,1.1511121210546649,1.06,1.06,1.06
+0*0*1*6+6+6-0,1.5101165638981404,1.833024486955828,1.1795702950585145,1.2902708536744283,0.48628482320759625,10.827317660067047,0.3090909090909091,1.48294930875576,0.41554468713870646,0.6480432632895531,1.5807395781752451,1.833024486955828,0.41554468713870646,0.6480432632895531,1.272555564021814,1.2902708536744283,0.6675429045019607,0.5162789923283267,0.5963909926716314,0.3532045644290161,0.6972121035921808,1.6108658425980733,1.3449448152706218,1.8113734878588355,1.046369489559878,1.459284910504954,1.06,1.6435193972209683,0.699889374195706,1.0560441469586417,1.5365485098858167,1.3225451747283787,1.2352207413919152,1.23999798559214,1.06,1.3775706128216696,1.302468743274101,82828358.6788659,1.22791914752102,1.06,1.1794472069257853,1.06,1.06,1.06,4.203687967639179,82828358.6788659,1.116734615802265,1.06,1.1068453321198388,1.06,1.06,1.06
+2*2*6+1*6+6-3,1.5097574475784523,1.0809049331166896,1.2543777050946754,1.0671283408030836,0.15771978199940215,9.321036309885283,0.6710648148148148,1.165548098434005,0.04808172701795026,1.7066741265690284,1.5097574475784523,1.0809049331166896,0.04808172701795026,22.011678445526776,1.2543777050946754,1.0685229630965691,0.6664294271966604,0.47844399734588633,0.5927451480556047,0.3424132760787844,0.2678991287786036,22.011678445526776,1.4040329321254537,1.479023900718332,1.1860310072970124,1.2323168381205951,1.06,1.06,0.2678991287786036,0.5568092706145165,1.4212461612015905,1.0889271691883597,1.2919501673844531,1.0718911310816166,1.06,1.3428272241281807,1.6376187773244855,17505.340121982426,1.2090727442120266,1.06,1.1086103769994258,1.06,1.06,1.06,12.21718960466075,17505.340121982426,1.139608242188838,1.06,1.1258245931765136,1.06,1.06,1.06
