CT,GeoPro,GeoPro_JP,HarPro,HarPro_JP,Value,Value_JP,Profit,Profit_JP,ValGLim,ValGLim_JP,GeoLim,GeoLim_JP,ValHLim,ValHLim_JP,HarLim,HarLim_JP,GeoRank,GeoRank_JP,HarRank,HarRank_JP,Nguong,Nguong_JP,GeoNgn,GeoNgn_JP,HarNgn,HarNgn_JP,ProNgn,ProNgn_JP,Nguong2,Nguong2_JP,GeoNgn2,GeoNgn2_JP,HarNgn2,HarNgn2_JP,ProNgn2,ProNgn2_JP,Nguong_20,Nguong_20_JP,GeoNgn_20,GeoNgn_20_JP,HarNgn_20,HarNgn_20_JP,ProNgn_20,ProNgn_20_JP,Nguong_snp,Nguong_snp_JP,GeoNgn_snp,GeoNgn_snp_JP,HarNgn_snp,HarNgn_snp_JP,ProNgn_snp,ProNgn_snp_JP
+0*2*2*6*6*6+6,1.5095138497613727,1.0687241316301272,1.1960593115111091,0.9860954448394984,0.3646742295440551,3.05081451588224,0.3090909090909091,1.081818181818182,0.36582277488852305,1.2929036020795008,1.5095138497613727,1.0687241316301272,0.36582277488852305,1712601126.6836848,1.1960593115111091,1.06,0.6797164901610534,0.3427245355131674,0.6129881291560986,0.22100908597300387,0.3456123569554099,0.9870748443649526,1.2986169812017825,1.5665415916369736,1.06164259060211,1.249225795309901,0.3090909090909091,1.4022098168541537,0.5980633287852196,2.5372018523277027,1.4026770264077384,1.0808497349329416,1.2816622698747828,1.0796591882164819,1.06,1.06,0.9453560445603431,1712601126.6836848,1.1928238770180335,1.06,1.0868096640160017,1.06,1.06,1.06,11.364118989431597,1712601126.6836848,1.078205328550825,1.06,1.0761727765954257,1.06,1.06,1.06
+0*1*2*6*6*6+6,1.5095138497613727,1.3565684539330534,1.1960593115111091,1.0805221003994652,0.36601116621632357,2.6701800816520334,0.3090909090909091,1.081818181818182,0.33769548155227896,1.0173632229863498,1.563075753133401,1.364995266700308,0.33769548155227896,1.0173632229863498,1.2612497801920095,1.0877270088896651,0.6797164901610534,0.3688205375673802,0.6129881291560986,0.22690249520823239,0.3518884517923396,1.2357580695111365,1.3448085417906601,1.8075315627236646,1.1038771160363998,1.3423519477528425,0.3090909090909091,1.462668611951871,0.3518884517923396,1.2357580695111365,1.4842281486395303,1.3938168502314763,1.3238191730101785,1.192368967885517,1.06,1.462668611951871,1.0610090934838445,9867756291.004879,1.2307142615103877,1.06,1.117104592475397,1.06,1.06,1.06,7.217642581024092,9867756291.004879,1.1903526138634717,1.06,1.135613220975315,1.06,1.06,1.06
+0*0*1*2*6/3+6+6,1.5095138497613727,1.255742659391365,1.1960593115111091,1.0379778131398383,0.7175862757382647,3.2621851314561994,0.3090909090909091,1.32258064516129,0.7316455507770462,1.6521944685360213,1.5095138497613727,1.2657688189232028,1.954854385037292,3.970182203018525,1.2037054841775092,1.0899895046861252,0.6797164901610534,0.36600317269944466,0.6129881291560986,0.2264923686979425,0.7133199557197645,1.8994963123683832,1.301336011031136,1.9114965542853108,1.0573547361961106,1.4817867385371615,0.3090909090909091,1.6350513861207687,0.6822162312034876,3.970182203018525,1.3927427489421011,1.1061670735703022,1.1734219755766488,1.1003475316465254,1.06,1.06,1.5459852783608703,7335453.313166559,1.155863548689643,1.06,1.0630314025278118,1.06,1.06,1.06,4.103611173395824,7335453.313166559,1.078205328550825,1.06,1.0761727765954257,1.06,1.06,1.06
+0*3*3*6*6*6+6+6,1.5095138497613727,0.9192949723366636,1.1960593115111091,0.8903554839799033,0.7704119814008887,28.536769619134184,0.3090909090909091,1.32258064516129,0.7094921298251948,46.455290364623956,1.563075753133401,1.0648354690743993,0.7094921298251948,218357506126.19345,1.2612497801920095,1.06,0.6797164901610534,0.2855073463196979,0.6129881291560986,0.1999234683172061,0.7107361763897991,2.278703369067088,1.3312835579228943,1.7194846506722252,1.1048383680247966,1.4749562101804423,0.3090909090909091,1.345087543796201,0.7107361763897991,3.8087046618544047,1.3819441682381137,1.1735563769025195,1.1646838568457571,1.1557063555705205,1.06,1.06,2.605285088029609,218357506126.19345,1.2455907925130392,1.06,1.1966698446842265,1.06,1.06,1.06,30.780243769520425,218357506126.19345,1.1702536959181813,1.06,1.1176194939081536,1.06,1.06,1.06
+0*1/4+0-0/4-3,1.50944664454831,1.046882071330261e-36,1.3365095877443163,0.0,119.74780082092792,15.844377470094964,0.189811320754717,0.9503311258278145,-0.012412798201135857,73.41575037457251,1.5104007898703138,1.06,-0.012412798201135857,73.41575037457251,1.337580380798114,1.06,0.7056889845454966,0.09620333306250949,0.65779710711541,0.0024281765702284597,0.11514617783937584,0.7776415498928423,1.384343297412653,1.0821937442235523,1.2785101099156961,1.0589722910174886,0.2552110038888089,1.0791383685823221,3.4701654053408224,73.41575037457251,1.2256233440648914,1.06,1.1301497026872334,1.06,0.189811320754717,1.06,0.36079802859819965,73.41575037457251,1.2712332704189477,1.06,1.1880534837886025,1.06,0.189811320754717,1.06,2.6012257085086903,73.41575037457251,1.1755243236370594,1.06,1.1187814036211392,1.06,0.189811320754717,1.06
+5*5*6*6*6-6-6,1.5088079178629328,1.5347023165317393,1.2147795297543809,1.0961598042925766,1.979614302202876,76.19134693377298,0.3090909090909091,0.7907692307692308,0.4817423458365347,20.619349054758413,1.5095039497460254,1.5657361211983396,9.496660058246354,55.71121511461275,1.29891580325907,1.154750691451266,0.6574980036870636,0.36950029343025786,0.5902855571133533,0.22626847434945305,9.496660058246354,12.834418109105227,1.3696482416016158,1.7061741167071218,1.2784506457919411,1.3739943913811887,1.06,1.2751857365273973,2.412037262905658,6.994440890106716,1.4762213293046766,1.3486511351004313,1.310272781225415,1.1429415540077947,1.06,0.7907692307692308,22.66451546720811,2863782506.0773807,1.1781701011293304,1.06,1.126103946059049,1.06,1.06,1.06,78.63286223500256,2863782506.0773807,1.1702536959181813,1.06,1.1176194939081536,1.06,1.06,1.06
+2*2*6+6+6-1-2,1.5087463668885475,0.9812523132859011,1.1951326661925858,0.9505397013675531,0.18374052406728866,7.0380023054479075,0.8828382838283828,1.165548098434005,0.12262718359476009,15.329640526069221,1.5087463668885475,1.0758310586019921,3.0022210676373886,15.329640526069221,1.295411785080034,1.0685229630965691,0.6033612688907846,0.35751181965781836,0.4859593381453982,0.2259356520714447,3.9716903548753724,1.384801433576477,1.3741436022523859,1.5174749087395185,1.2653131696839044,1.2859917772893816,1.06,1.3382217080820171,7.552249335643659,0.5558230999508247,1.2499104664826508,1.0851874196899476,1.199950406169998,1.0756181040173203,1.06,1.721505376344086,3.0022210676373886,13990.550194552738,1.3382097823598342,1.06,1.2542711580000152,1.06,1.06,1.06,8.773566616502363,13990.550194552738,1.164622758882237,1.06,1.1484281587469183,1.06,1.06,1.06
-2*3*5*5-0*0/4,1.508330953268852,1.0995909465019507,1.2368378812594836,1.0819135092010603,12.241743677866568,-0.0002704427701234272,0.189811320754717,1.042056074766355,-0.0002938246257567542,-2.5870238871512774e-05,1.508330953268852,1.1071176721954694,-0.0002938246257567542,-2.5870238871512774e-05,1.2368378812594836,1.0995728220184506,0.7194434122763571,0.5557100869586368,0.6914655283019385,0.5224871802927649,-2.0087372255501646e-06,-2.0499563615675234e-05,1.3330341357874977,1.1071176721954694,1.1679101944258754,1.0995728220184506,0.2552110038888089,1.06,-2.0087372255501646e-06,-2.5870238871512774e-05,1.3550363404165173,1.06,1.1764649492376995,1.06,0.189811320754717,1.06,-1.9976389514349194e-05,-2.300600432887801e-05,1.2387885820129463,1.086095339255201,1.116624250969625,1.0836700747584755,0.473028756104247,1.06,0.09707773099934211,-2.300600432887801e-05,1.213818112301229,1.086095339255201,1.125185462081384,1.0836700747584755,0.2552110038888089,1.06
+0*0*0*0*6*6+6+6,1.5075111414462474,1.289072756100484e-72,1.1929001601511116,0.0,0.7081086466889159,210.28780727202906,0.3090909090909091,1.32258064516129,0.7302497332617358,416687004753.1522,1.5610019829533752,1.06,0.7302497332617358,416687004753.1522,1.2577373743505105,1.06,0.6577522294402037,0.05147292346538497,0.6028414463150604,0.0013123153249533538,1.799259357551648,6.151285063381999,1.3463661611877416,1.3937608464737674,1.249645009403294,1.1855406912593507,1.06,1.1557557102579283,0.7302497332617358,10.8499794900358,1.4093340592262296,1.096618184960639,1.2572734759344641,1.08151158621096,1.06,1.454225370710258,1.450492489990277,416687004753.1522,1.218450678367475,1.06,1.1077658255065608,1.06,1.06,1.06,5.779783759378792,416687004753.1522,1.1771747737090563,1.06,1.1501561475827315,1.06,1.06,1.06
+4-0*1/4-1-3-5,1.5073496993745876,1.1678876728905216,1.3560855440949178,1.026955642463667,11.700487560630544,4.017677990895877,0.189811320754717,1.01006711409396,0.25395802080839935,4.483379294862544,1.5608816063359563,1.3291382017416566,0.25395802080839935,4.483379294862544,1.429579897515308,1.2368516314275178,0.7684081948316634,0.37010252752741235,0.7343176686285533,0.1469309599331211,0.2666916687001766,5.3020474116007525,1.4252583993518642,1.5726636301203782,1.3520311626393833,1.2931348728809595,0.6422611339320939,1.06,0.17414545154407524,4.483379294862544,1.2738270123804092,1.2708476074929385,1.2393261688504058,1.2164907680745018,0.6422611339320939,1.06,0.5108704677301774,5.3020474116007525,1.287027945932126,1.5726636301203782,1.1883625232479653,1.2931348728809595,0.189811320754717,1.06,0.5108704677301774,7.500788416635979,1.287027945932126,1.4182437688297813,1.1883625232479653,1.1817494605814818,0.189811320754717,1.06
+0*0+4*6+0-0/4,1.5057291254508143,0.9405708453514924,1.1949049553940907,0.877880898905249,132.04232668707763,88.10150763946943,0.189811320754717,1.48294930875576,2.8699340668710014,37424.34760488189,1.5591567358928082,1.06,8.229775752140156,37424.34760488189,1.2911425580487503,1.06,0.700433666632921,0.2843504693878993,0.6469878884273023,0.08802146382990643,7.493806505919368,16.293546536820845,1.4047574445970445,1.3360771235008484,1.2587050410368947,1.224850466095598,0.189811320754717,1.2485213824678572,10.394716551371424,37.63006966131665,1.2761238282514988,1.1100273399687257,1.1981019698789754,1.017457013782615,0.189811320754717,1.48294930875576,11.007870980119314,37424.34760488189,1.2633947327182211,1.06,1.1869277034024466,1.06,0.189811320754717,1.06,16.780298502862426,37424.34760488189,1.1903526138634717,1.06,1.135613220975315,1.06,0.189811320754717,1.06
+4-1*5/0-3*6-2,1.50485711189474,1.3409560110700427e-108,1.3575440695387073,0.0,2.3463273944262037,27.781552470369473,0.7033195020746887,5e-324,0.8746770310316064,3908.9888919911846,1.50485711189474,1.06,0.8746770310316064,3908.9888919911846,1.3575440695387073,1.06,0.7218111015152092,0.021602606931082614,0.6728024207815692,0.0008854859212587429,4.442601995307436,3908.9888919911846,1.2792244804828319,1.06,1.1518718069884222,1.06,1.06,1.06,4.941619359084518,10.398808620228259,1.3620055326564358,1.1063756106693494,1.2608956684955872,1.0620214048011196,1.06,1.0213412269725188,44.7792441611836,3908.9888919911846,1.0779502374157337,1.06,1.0759722096905169,1.06,1.06,1.06,44.7792441611836,3908.9888919911846,1.0779502374157337,1.06,1.0759722096905169,1.06,1.06,1.06
+0*2+6-2*5*5,1.5044943456751416,1.1437225124178774,1.3264152342237634,1.0649527437268234,0.18986085297757813,1.988997453016956,0.5457063711911357,1.002932551319648,0.2129869267213604,0.6403321506681511,1.5579913154110712,1.1902622787818362,0.2129869267213604,0.6403321506681511,1.3963026483034249,1.11439223699777,0.789984685218723,0.4448505106819483,0.7672335460944569,0.3529252377746628,0.2856214065591425,0.8207593046847448,1.4279828341684155,1.1969134924154619,1.2548714881010636,1.1168607543562847,1.06,1.1721559901167617,0.28554780147061143,0.4163305140871891,1.4364864301192255,1.1006835338327086,1.2952802534605279,1.076454863077068,1.06,1.002932551319648,0.48297942940255706,1.5021175979608374,1.187043647071394,1.0729628884254123,1.1549600000313052,1.071679086885308,1.06,1.162756598240469,0.5681881341948222,1.5021175979608374,1.1977325532898977,1.0729628884254123,1.1725885592271752,1.071679086885308,1.06,1.162756598240469
+4*6+0-1*1/4-6,1.5039589761336105,1.0042873731759325,1.1973546815199756,0.9904176872550936,11.865870540674,10.92446996390901,0.189811320754717,0.7907692307692308,3.0446820162180215,9.610576961069834,1.5730424894468966,1.0715368003497538,5.763441505871851,9.610576961069834,1.2911425580487503,1.0646399376390439,0.7005995874631916,0.4047921186473985,0.6487449357128962,0.30842840943475724,6.6853767222301705,5.611786298019976,1.4864721420456883,1.6006884854271848,1.297656218776391,1.340863296608945,0.189811320754717,1.5405421471126097,5.500589347350756,4.258841082416782,1.3847429990323052,1.431091284219928,1.2678428798886243,1.2759872700889197,0.189811320754717,1.1134929628705865,8.863878964664599,14634.409789868756,1.4205078961039288,1.06,1.249596944901838,1.06,0.189811320754717,1.06,13.442166922022965,14634.409789868756,1.3630863799364086,1.06,1.2107597980398652,1.06,1.06,1.06
+3*4*6*6*6-6-6,1.503219324652039,1.0204527972304458,1.2083378241942797,0.9625183901675911,1.1714378240374694,41.69476847486654,0.2820312499999999,0.7907692307692308,0.5110904445892217,10.599073825031544,1.5039127784474835,1.0679298235150612,4.171310453263144,17.232501055094552,1.2915535887698788,1.060294305618722,0.6495546390606038,0.3652786986250218,0.574827980617672,0.229375605169308,7.9839484521126405,2.0116787960533076,1.414804959984224,1.517700827048436,1.2846815544062617,1.3382943794822695,1.06,1.4014624628273311,7.758486035263951,1.1128265249849856,1.3847429990323052,1.1145514198496296,1.2678428798886243,1.098412735006114,1.06,0.9185634233316353,6.49457774437509,2949722703.63553,1.3703626135378415,1.06,1.2799279577718565,1.06,1.06,1.06,50.127047368992464,2949722703.63553,1.1702536959181813,1.06,1.1176194939081536,1.06,1.06,1.06
+0*2-2*3*4-0-0,1.5006048799898115,1.0271991322420135,1.2725081362209625,1.0057929069782439,-0.0009085041800410733,-0.018900260286287614,0.1836569579288026,1.042056074766355,-0.010878375121604791,-0.001995100769624882,1.5006048799898115,1.0612061231171894,-0.010878375121604791,-0.001995100769624882,1.2725081362209625,1.0612006481204002,0.8016721448690113,0.41431389803068575,0.7901911668114574,0.32132984536108317,-0.0014051181698926027,-0.0010564362937748144,1.2091875011750048,1.0612061231171894,1.099108275073136,1.0612006481204002,0.5918284789644013,1.06,-0.0014051181698926027,-0.001995100769624882,1.2660730942865934,1.06,1.1595760217132698,1.06,0.5918284789644013,1.06,-0.0008039399495873515,-0.0010564362937748144,1.1594154222549395,1.0612061231171894,1.1317848462782287,1.0612006481204002,1.06,1.06,-0.0006256818236491646,-0.0010564362937748144,1.1667663377397226,1.0612061231171894,1.1398531997099914,1.0612006481204002,1.06,1.06
+0*2-0*5/4-2*4,1.4946888768472149,1.6004148658005835e-36,1.2347235349480343,0.0,0.3455013343661405,0.4067606681908914,0.3206106870229008,1.002932551319648,-0.0019293291950446868,0.2273963635376215,1.4946888768472149,1.0776610646692013,-0.0019293291950446868,0.2273963635376215,1.2347235349480343,1.0765291443696414,0.739926127057445,0.10070793498154551,0.7113687485233448,0.002517435423295274,-0.0006151278412729916,0.00515539469781837,1.3704195128418668,1.6456738684949952,1.1970868153115455,1.1004860185056016,0.3033258544443911,1.002932551319648,-0.0006151278412729916,0.00515539469781837,1.2997358681583915,1.7386954257021003,1.1967566786103767,1.1057652676908118,0.29468343815513626,1.002932551319648,-0.0010066549591019366,0.023558042997539483,1.2936889514906609,1.0729628884254123,1.1875366015626774,1.071679086885308,0.3033258544443911,1.002932551319648,0.006825831433433127,0.023558042997539483,1.312455394460386,1.0729628884254123,1.203153638003544,1.071679086885308,0.3206106870229008,1.002932551319648
+0*0*0+6-5*5,1.4910914232793662,1.1003636127307561e-36,1.3010116924885875,0.0,0.1203443531441105,401.8367265255753,0.4054054054054054,1.48294930875576,0.06964475540965445,3301811.403781262,1.4910914232793662,1.06,0.06964475540965445,3301811.403781262,1.3010116924885875,1.06,0.7201256216027161,0.11781304009848172,0.6689937192484154,0.0025632527959913473,0.3336373990092356,4.106063239367752,1.3937474642813925,1.4465189931803444,1.2491442772894832,1.0956547261329455,1.06,1.0953683440732083,0.16276948380883194,4.106063239367752,1.3974752077171673,1.427189670623685,1.240506875897212,0.9467357235174114,1.06,1.0448837835110496,0.5680278332069011,3301811.403781262,1.165323677077557,1.06,1.125737681167091,1.06,1.06,1.06,1.4769177766688393,3301811.403781262,1.0736273494503088,1.06,1.0724672067247396,1.06,1.06,1.06
+3+5-1*1*1*5/2,1.4910793485513065,1.4378792218663149e-36,1.3156714833290797,0.0,11.747326745018047,23.96223041624907,0.616111111111111,1.469072164948454,10.307433231551878,40.676966926200016,1.563388279334427,1.0912208385223414,10.307433231551878,40.676966926200016,1.4186555872662896,1.087788714550239,0.6965384203006958,0.23873641418523056,0.4790782718718512,0.002711727045868107,14.970091352663433,17.873722074650132,1.4370350843177233,1.202910872840233,1.3611439469962279,1.1380179451331374,1.06,1.469072164948454,19.535985608733906,17.351319550089833,1.3200363444390564,1.2476397300189712,1.2533020451290569,1.1055485546675146,1.06,1.06,21.26582846967015,72.67410510446969,1.359226389070034,1.0912208385223414,1.2660075152216408,1.087788714550239,1.06,1.06,21.26582846967015,72.67410510446969,1.359226389070034,1.0912208385223414,1.2660075152216408,1.087788714550239,1.06,1.06
+3*3*6*6*6-6,1.4894280833977005,1.035698858661551,1.1891404761675144,0.9785058704845858,0.466725286385294,21.248189139845202,0.2820312499999999,0.7907692307692308,0.09987399544197527,5.116251861013382,1.4894280833977005,1.0672806230023397,1.1567311783058023,5.116251861013382,1.2734528282067512,1.060294305618722,0.6161797976316157,0.39153649337341523,0.5466032726904397,0.23846465883198814,0.6082693450640049,0.7355651395493121,1.3758526322975344,1.6751323588720917,1.151236282155704,1.4649147490429644,1.06,1.3645508368792183,0.20340050649333158,0.5477591969027358,1.3685021605900098,1.1156111451046093,1.212407261303489,1.1064329410942528,1.0164184904527227,0.7907692307692308,3.601921208079978,1448342997.3187797,1.3593844811091766,1.06,1.258907403415385,1.06,1.06,1.06,18.28653519836417,1448342997.3187797,1.1702536959181813,1.06,1.1176194939081536,1.06,1.06,1.06
+4-1*1*1/0/4-1,1.4872987559135482,1.2590469191887532e-36,1.2766444696794572,0.0,15.22519349753184,24.092100043863162,0.3206106870229008,1.258196721311475,18.214166149771618,356.4512738987463,1.560180442240431,1.070038553076081,18.214166149771618,356.4512738987463,1.3777406775013898,1.0696666168336073,0.7404005637006412,0.21118814029327682,0.6962984943630586,0.002669751905782907,26.836131377025225,25.56785146924778,1.329853682425471,1.4828055152677326,1.2079336008976396,1.2841589974756067,1.06,1.06,23.255862320691083,20.210735895808504,1.3767289710072275,1.401880429886944,1.2480410093119494,1.29819480783728,1.06,1.258196721311475,33.503703614860235,356.4512738987463,1.2735679739608827,1.070038553076081,1.1679356582689366,1.0696666168336073,1.06,1.06,33.503703614860235,356.4512738987463,1.2735679739608827,1.070038553076081,1.1679356582689366,1.0696666168336073,1.06,1.06
+6-6*6/4-0-2-2,1.4862488103123217,1.455971395049833e-36,1.1960280695109018,0.0,6.333681277327299,0.14012605104351178,0.189811320754717,0.9880613362541073,0.05227243173884241,0.05013041877280755,1.5894937201663837,1.2456910058567527,0.07093648240095063,0.05013041877280755,1.3371776332495688,1.1737641023666392,0.6810753348187774,0.22021328637578577,0.6300981296040215,0.0025070910285339178,0.06025447802973091,0.06077462461472333,1.6241817437589143,1.2389821156710816,1.3839350548609948,1.166952807888185,0.4304380677847659,1.0111875308721516,0.07006177240403226,0.09194232301501248,1.368232917350161,1.2373130226649773,1.239040497916612,1.1632146906684457,0.189811320754717,1.0111875308721516,0.10553028210056081,0.09194232301501248,1.4280454732795713,1.2162303519715567,1.2643615572472007,1.1507643980710491,0.189811320754717,1.0111875308721516,0.1294473619850745,0.09194232301501248,1.4153743346032805,1.2162303519715567,1.269553522503351,1.1507643980710491,0.189811320754717,1.0111875308721516
-2*2*4*4-0*0/4,1.4851704732283262,1.1265260128829206,1.2194804648323188,1.1090675345008052,12.241743677866568,-0.00026596051822962597,0.189811320754717,1.042056074766355,-0.00020857429247072204,-9.893917540649584e-05,1.4851704732283262,1.1697565381189525,-0.00020857429247072204,-9.893917540649584e-05,1.2194804648323188,1.1574992408723073,0.6940505347565255,0.5897120848079552,0.6587058571421494,0.5486415918285346,-7.821693018627994e-07,-2.0499476379818664e-05,1.3330341357874977,1.1071176721954694,1.1679101944258754,1.0995728220184506,0.2552110038888089,1.06,-8.645907432055147e-07,-8.948652031685845e-05,1.3550363404165173,1.0927605914357303,1.1764649492376995,1.090371443612048,0.189811320754717,1.06,-1.6945592423060343e-06,-2.251382474224635e-05,1.2756459019019253,1.086095339255201,1.1510849154522422,1.0836700747584755,0.2552110038888089,1.06,0.1013967070054063,-2.251382474224635e-05,1.213818112301229,1.086095339255201,1.125185462081384,1.0836700747584755,0.2552110038888089,1.06
+2*5*6+6/5-2-4,1.4844977774289057,1.139160900035375,1.2253473765729603,1.0330152438390032,2.9041457286593397,2949.6762968156545,0.8728448275862069,1.118243243243243,2.4312641002480486,7.635072337781852,1.4844977774289057,1.139160900035375,2.4312641002480486,223093.8989797843,1.2253473765729603,1.06,0.6766380608212545,0.35356511407122004,0.6062060564280847,0.20715573492055772,6.922588581936142,6.325653464503548,1.3441813720637246,1.4655133454319471,1.138063400735665,1.218037861153603,1.06,1.1430326056633011,2.9258260954428597,4.678650897400142,1.36609816887331,1.27454175407649,1.2210356567997072,1.19565467984359,1.06,0.779180941965373,13.634730542315259,223093.8989797843,1.1541686443531811,1.06,1.0646854096039209,1.06,1.06,1.06,248.70898731374288,223093.8989797843,1.06,1.06,1.0599999999999998,1.06,1.06,1.06
+3*4/2+5*5-4/2,1.4828623575038726,1.4623518006156036e-72,1.2702399193059257,0.0,571.7347557083655,4103.338742781836,0.6141732283464567,0.8850277264325324,109.40046704626384,130787.16693063705,1.534827790853955,1.06,109.40046704626384,130787.16693063705,1.4048136622003982,1.06,0.7620309626189485,0.07960889148189182,0.7216964997642618,0.0012969820095516595,3581.932019861134,1022.6278838579149,1.3253898763687748,1.1518901061594582,1.2551001884958461,1.089981276962269,1.06,1.0754426150110354,3581.932019861134,835.240886075587,1.280431591559748,1.0970622312538214,1.2188933683537355,1.076249071142678,1.06,1.1292546484620536,2787.189751829111,130787.16693063705,1.2840548806585055,1.06,1.232908525077553,1.06,1.06,1.06,2418.6820237587167,130787.16693063705,1.274211273287717,1.06,1.2271282697116015,1.06,1.06,1.06
