"","","","","Bên mua","","","","","","Khớp lệnh","","","","Bên bán","","","","","","","","","ĐTNN","",""
"REE","60000","52200","56100","55700","9600","55800","32900","55900","21300","55900","200","-200","-0.36","56000","10000","56100","21000","56200","13000","407000","56400","55900","500","45371",""
"S4A","36350","31650","34000","32700","100","32750","100","32800","300","34000","400","0","0","34000","2900","34450","700","34500","2100","400","34000","34000","","",""
"SAB","66300","57700","62000","62300","14000","62400","11200","62500","4400","62500","200","500","0.81","62600","300","62700","700","62800","4400","276400","63000","62300","20300","83040","490517162"
"SAM","6860","5980","6420","6400","30600","6410","22100","6420","1900","6420","100","0","0","6430","1900","6440","13000","6450","9500","152700","6480","6400","3300","13600","183743503"
"SAV","15750","13750","14750","14200","2600","14250","4000","14300","700","14650","100","-100","-0.68","14650","400","14750","4000","14800","4000","41200","14850","14250","","","1"
"SBA","27400","23900","25650","25300","2300","25350","500","25400","200","25500","500","-150","-0.58","25500","700","25650","1000","25700","3700","7000","25500","25300","","",""
"SBG","17300","15100","16200","15900","7500","16000","14100","16100","1300","16150","1000","-50","-0.31","16150","3800","16200","34000","16250","1100","170700","16150","15850","","",""
"SBT","14300","12500","13400","13200","35000","13250","49800","13300","121700","13350","100","-50","-0.37","13350","22200","13400","76100","13450","170100","980300","13450","13300","","256000","647665294"
"SBV","10550","9200","9890","9510","4100","9520","100","9730","600","9890","100","0","0","9880","2000","9900","800","9920","1000","100","9890","9890","","","23338358"
"SC5","20300","17700","19000","18550","200","18700","1000","18750","100","19000","1000","0","0","19500","100","19850","100","19900","200","1000","19000","19000","","1000","6874437"
"SCD","15500","13500","14500","13500","1000","14500","200","14600","2000","","","","","15500","1200","","","","","","","","","","3586540"
"SCR","7710","6710","7210","7180","41300","7190","40800","7200","80100","7210","2000","0","0.00","7210","24200","7220","7700","7230","44200","1418100","7280","7210","18800","","196128886"
"SCS","70400","61200","65800","65700","4200","65800","6100","65900","700","66000","600","200","0.3","66000","2200","66200","300","66400","600","17500","66100","65900","200","13200","2503415"
"SFC","26400","23000","24700","","","","","23000","1600","24200","200","-500","-2.02","24200","100","24600","800","25500","300","200","24200","24200","","",""
"SFG","8950","7790","8370","8000","200","8010","100","8050","1200","8200","700","-170","-2.03","8290","800","8300","500","8380","100","2900","8300","8200","","",""
"SFI","33550","29250","31400","31100","800","31300","500","31400","400","31400","200","0","0","31500","500","31700","100","31750","1500","2400","31400","31400","","","9396955"
"SGN","70700","61500","66100","65700","4000","66000","2000","66100","1000","66300","100","200","0.3","66300","1000","66400","500","66500","500","1200","66300","66000","","704","5032713"
"SGR *","21100","18400","19750","19700","400","19750","100","19800","700","19800","700","50","0.25","20000","1200","20200","1200","20250","700","30500","20500","19800","","","29393165"
"SGT","12750","11150","11950","11800","7500","11850","4100","11900","1100","11900","400","-50","-0.42","11950","300","12000","2300","12100","100","7300","11900","11850","","",""
"SHA","4990","4350","4670","4570","2900","4600","3400","4610","1600","4610","3500","-60","-1.28","4640","14000","4670","4000","4680","3500","33100","4690","4600","","","16086842"
"SHB","11500","10000","10750","10650","1670700","10700","2003000","10750","234900","10750","300","0","0","10800","1610900","10850","2183100","10900","1197500","9956200","10850","10700","21200","2208433","898503231"
"SHI","14750","12850","13800","13550","3700","13600","7100","13650","700","13650","100","-150","-1.09","13800","10600","13850","2400","13900","5100","215900","13800","13600","","","79194178"
"SHP","32300","28100","30200","30000","2000","30100","300","30200","200","30300","400","100","0.33","30300","600","30400","100","30500","2100","24200","30300","30200","","",""
"SIP","61900","53900","57900","58000","500","58100","700","58200","1500","58300","200","400","0.69","58300","800","58500","3000","58600","3000","60100","59100","57900","5000","300","88478744"
"SJD","15950","13950","14950","14800","19300","14850","8100","14900","300","14900","300","-50","-0.33","14950","12900","15000","11100","15050","5500","8300","14950","14900","","900","24954983"
"SJF","1910","1670","1790","","","","","","","","","","","","","","","","","","","","","","38544627"
"SJS","74600","65000","69800","69600","100","69700","700","69800","200","70000","100","200","0.29","70100","200","70300","1800","70400","1500","163700","71500","69500","900","2900","56259187"
"SKG","15850","13850","14850","14750","23300","14800","24400","14850","27100","14850","2200","0","0","14900","700","14950","9300","15000","40900","173000","15100","14850","52900","3000","5159687"
"SMA","8850","7710","8280","8050","500","8060","100","8070","100","","","","","8280","400","8300","200","8350","300","","","","","","9962386"
"SMB","38900","33900","36400","36300","3000","36400","4700","36500","1200","36550","100","150","0.41","37000","1000","37100","2000","37200","100","5200","37200","36400","4000","3900","10519837"
"SMC","10950","9540","10250","10250","12700","10300","14400","10350","13200","10350","100","100","0.98","10400","11100","10450","16700","10500","39200","160800","10500","10250","","",""
"SPM","13150","11450","12300","","","","","11500","10000","","","","","12500","1400","12900","400","13000","2000","","","","","","6591780"
"SRC","29950","26050","28000","26100","300","26300","100","27500","5000","28500","100","500","1.79","28400","100","28500","17300","29000","12000","5100","28500","28000","","","13724367"
"SRF","8440","7340","7890","7590","100","7600","1000","7610","300","7940","100","50","0.63","7890","500","7900","1100","7910","5000","39900","8000","7600","","","18944367"
"SSB","24200","21100","22650","22500","64900","22550","9400","22600","3000","22600","100","-50","-0.22","22650","4200","22700","50700","22750","80000","851500","22750","22550","18200","60200","120429325"
"SSC","30800","26800","28800","28400","500","28450","100","28500","200","28800","100","0","0","29050","100","29100","100","29150","500","200","29050","28800","","","7219606"
"SSI","34800","30300","32550","32550","158800","32600","314400","32650","259800","32700","9400","150","0.46","32700","210300","32750","396400","32800","992800","8712600","32900","32600","188300","1341234","848139500"
"ST8","19450","16950","18200","18000","8300","18050","7400","18100","6000","18150","500","-50","-0.27","18150","4400","18200","5300","18250","12500","134000","18250","18100","3800","","12571228"
"STB","29400","25600","27500","27150","285200","27200","305700","27250","237500","27250","1600","-250","-0.91","27300","197900","27350","162700","27400","228000","8116800","27600","27150","27900","462500","141803639"
"STG","52300","45500","48900","","","","","46100","500","","","","","48000","100","52300","600","","","","","","","","3876970"
"STK","27150","23650","25400","25250","2200","25300","2000","25400","3000","25400","1000","0","0","25550","3400","25700","7800","25750","1000","29000","25800","25350","","","80121287"
"SVC","30350","26450","28400","28000","200","28050","300","28100","100","29700","500","1300","4.58","29650","1900","29700","2400","29750","1100","600","29700","29700","","","31500348"
"SVD","2660","2320","2490","2410","300","2420","1400","2470","2600","2470","200","-20","-0.8","2480","300","2490","6800","2500","4000","12400","2490","2420","","","13413815"
"SVI","60600","52800","56700","56400","200","56700","200","57000","2000","","","","","58600","200","59000","3000","60600","1800","","","","","","638636"
"SVT","11600","10100","10850","10650","100","10850","600","10900","300","10900","200","50","0.46","11300","8700","11400","3800","11450","100","300","11400","10900","","","8414614"
"SZC","47050","40950","44000","44950","7100","45000","66500","45050","18000","45100","700","1100","2.50","45100","2200","45150","16500","45200","47500","2390700","45850","43850","800","","20087044"
"SZL","39250","34150","36700","34700","500","36200","400","36500","300","36750","200","50","0.14","36800","300","36850","200","36900","3200","5000","36750","36500","","",""
"TBC º","41700","36300","39000","37600","100","37650","100","37800","300","39000","400","0","0","39300","1000","39400","1100","39500","3400","1500","39000","39000","","400","30132136"
"TCB","33100","28800","30950","30700","118300","30750","101900","30800","120900","30850","100","-100","-0.32","30850","9600","30900","123100","30950","162900","1051300","31000","30800","","",""
"TCD","7670","6670","7170","7140","200","7150","11600","7160","1800","7160","300","-10","-0.14","7170","800","7180","9000","7190","75700","382400","7220","7150","4900","","137520109"
"TCH","14050","12250","13150","13050","268800","13100","251900","13150","633000","13150","400","0","0.00","13200","383100","13250","233600","13300","403000","3475200","13300","13150","3000","213654","323044235"
"TCL","39350","34250","36800","37000","4100","37050","3000","37100","11600","37450","1200","650","1.77","37800","500","37850","4500","37900","3300","12600","38000","37000","8700","","9934559"
"TCM","43850","38150","41000","40500","7500","40550","5900","40600","600","40600","1800","-400","-0.98","40850","2500","40900","5500","40950","7900","478700","41200","40500","","","1992654"
"TCO","9650","8390","9020","8970","10000","8980","1100","9000","100","9000","400","-20","-0.22","9020","500","9050","500","9100","600","18700","9190","8980","","","8670970"
"TCR","3590","3130","3360","3160","10000","3170","100","3190","100","","","","","3350","3000","3360","600","3400","700","","","","","","70455"
"TCT","23850","20750","22300","22200","2000","22300","1100","22400","1200","22450","100","150","0.67","22550","4700","22600","4800","22650","100","4300","22600","22300","","",""
"TDC","10450","9120","9800","9810","2600","9820","1400","9840","1800","9860","1000","60","0.61","9850","1000","9860","3700","9870","100","31400","9900","9800","600","","49204740"
"TDG","3900","3400","3650","3670","2000","3680","3300","3690","1000","3710","3000","60","1.64","3710","1000","3720","2000","3730","10600","42100","3740","3680","","",""
"TDH","4990","4350","4670","4620","7100","4630","4600","4640","1000","4650","2700","-20","-0.43","4660","10900","4680","10100","4690","57300","124100","4690","4630","5000","","54895960"
"TDM º","44500","38700","41600","41100","4900","41200","2000","41300","2000","41800","100","200","0.48","41700","400","41800","2300","42000","3300","12900","41800","40800","","4000","45249124"
"TDP","31550","27450","29500","27500","3000","27800","500","28000","300","28800","15000","-700","-2.37","29000","2400","29200","100","29250","1600","60800","29400","28200","","1100","38460724"
"TDW","49750","43250","46500","","","","","45100","200","49750","100","3250","6.99","49750","400","","","","","100","49750","49750","","","4006560"
"TEG","10550","9180","9870","9680","200","9700","200","9710","900","9710","2100","-160","-1.62","9850","100","9860","500","9870","500","12600","9710","9700","","","31850569"
"THG","41800","36400","39100","38800","100","38900","700","38950","300","39000","100","-100","-0.26","39000","500","39050","600","39100","3700","1300","39050","39000","","14","11052501"
"TIP","25850","22550","24200","24050","11100","24100","23300","24150","8500","24200","700","0","0","24200","1200","24250","3400","24300","2500","304100","24550","24050","","","21781036"
"TIX","35800","31200","33500","","","31200","100","33000","500","33500","2000","0","0","35800","100","","","","","2000","33500","33500","","",""
"TLD","5680","4940","5310","5260","5400","5270","5500","5280","200","5280","2800","-30","-0.56","5300","6300","5310","9300","5320","3200","209100","5340","5270","","","36153542"
"TLG","52400","45600","49000","48650","300","48700","200","48750","100","48850","800","-150","-0.31","48850","2800","48950","900","49000","2400","11300","49450","48700","500","400","60344441"
"TLH","8840","7700","8270","8340","7000","8350","10700","8360","6700","8360","300","90","1.09","8370","6300","8380","12100","8390","44200","617300","8420","8290","","","53351757"
"TMP","68400","59600","64000","64000","2600","64500","400","65000","1200","66000","200","2000","3.13","66000","1000","67000","2500","67900","1700","5300","66000","64000","100","60","33803929"
"TMS","48150","41850","45000","42550","500","43000","500","43050","200","","","","","44900","600","45000","5200","45400","1200","","","","","","9619006"
"TMT","16750","14650","15700","15200","300","15300","500","15400","200","15500","100","-200","-1.27","15550","700","15600","5800","15700","1400","1000","15750","15500","","","17279899"
"TN1","16550","14450","15500","15000","200","15200","100","15400","100","15700","100","200","1.29","15600","200","15700","900","15800","100","5400","15700","15700","5400","","24752329"
"TNA","6030","5250","5640","5560","300","5570","500","5600","1100","5620","2000","-20","-0.35","5630","2600","5640","6900","5660","22200","140400","5720","5620","","","22517677"
"TNC","69000","60000","64500","","","","","","","","","","","60000","100","64000","500","64500","3500","","","","","","9517908"
"TNH","21850","19050","20450","20350","13300","20400","29000","20450","27800","20500","100","50","0.24","20500","11900","20550","10000","20600","6000","216300","20700","20450","5800","105274","5875707"
"TNI","2870","2510","2690","2660","110200","2670","22300","2680","2900","2680","1900","-10","-0.37","2690","6400","2700","16500","2710","10900","63400","2720","2670","","","25633750"
"TNT","4970","4330","4650","4580","13800","4590","3800","4600","9700","4610","1100","-40","-0.86","4630","3200","4640","5100","4650","10000","47200","4700","4600","","","24512371"
"TPB","18200","15900","17050","16850","130900","16900","168600","16950","168900","17000","200","-50","-0.29","17000","89600","17050","72400","17100","301500","1575600","17100","16950","69200","297200","3856753"
"TPC","6420","5580","6000","5620","100","5650","200","5660","100","5700","300","-300","-5","6000","1500","6050","600","6180","4000","1500","6000","5700","","","11540390"
"TRA","92800","80800","86800","80800","300","80900","100","81000","100","86500","300","-300","-0.35","85800","300","86000","5000","86500","300","300","86500","86500","","","1082200"
"TRC","33250","28950","31100","30000","2500","30500","1000","31050","100","31050","16900","-50","-0.16","31100","1800","31750","200","31950","300","17700","31100","31050","","","14474564"
"TSC","3980","3460","3720","3710","45300","3720","34800","3730","10000","3730","500","10","0.27","3740","62100","3750","17100","3760","25100","316800","3760","3720","","",""
"TTA","8510","7410","7960","7950","2900","7960","2300","7970","900","7970","100","10","0.13","8000","22700","8010","100","8020","3100","605800","8000","7950","12200","","78081511"
"TTB","1950","1710","1830","","","","","","","","","","","","","","","","","","","","","",""
"TTE","10200","8880","9540","","","","","9000","100","","","","","10200","100","","","","","","","","","","14243030"
"TTF","4440","3860","4150","4110","46900","4120","54600","4130","20800","4150","100","0","0","4150","49300","4160","21500","4170","43100","609800","4180","4120","","","181975150"
"TV2","41350","35950","38650","38300","10800","38350","2400","38400","1700","38400","200","-250","-0.65","38550","400","38600","1000","38700","600","165400","39000","38400","300","5100","1423117"
"TVB","5990","5210","5600","5600","22500","5610","6200","5630","800","5650","400","50","0.89","5650","200","5660","300","5670","3000","78700","5750","5600","","100","31682913"
"TVS","21600","18800","20200","20100","5400","20150","6000","20200","2000","20200","1000","0","0","20250","1900","20300","8700","20450","2000","25600","20250","20000","10800","500","30756338"
"TVT","17250","15050","16150","16050","10200","16100","1000","16150","1000","16200","300","50","0.31","16200","700","16350","100","16400","900","17600","16350","16200","","",""
"TYA","10900","9490","10200","9490","1100","9500","1900","10000","1400","10200","100","0","0","10200","500","10300","2600","10400","100","100","10200","10200","","","3671328"
"UIC","34200","29800","32000","31800","1000","31850","2100","32000","100","","","","","33600","1000","33700","200","34000","200","","","","","",""
"VAF","12400","10800","11600","11500","20000","11550","2000","11600","800","11600","200","0","0","12150","700","12200","5900","12300","2200","300","11600","11550","","","18452986"
"VCA","9260","8060","8660","8600","5000","8610","1500","8620","200","8610","100","-50","-0.58","8650","4400","8740","100","8750","100","2400","8630","8610","","","7247412"
"VCB","87500","76100","81800","82100","9300","82200","13900","82300","20400","82400","700","600","0.73","82400","200","82500","31200","82600","15000","648200","82700","82000","309638","212286","369776482"
"VCF","196900","171300","184100","181000","100","181100","100","184000","100","","","","","195700","200","195800","100","195900","300","","","","","","12865562"
"VCG","26200","22800","24500","24600","246800","24650","385900","24700","264100","24750","100","250","1.02","24750","205300","24800","264400","24850","259800","5492100","25000","24550","","30500","207950267"
"VCI","44100","38400","41250","41750","83700","41800","73400","41850","21600","41850","400","600","1.45","41900","49000","41950","50700","42000","150400","4014000","42150","41350","91127","14510","343985248"
"VDP","39550","34450","38000","35000","500","35100","1100","37000","2000","39000","300","1000","2.63","39000","4700","","","","","1200","39000","38300","","",""
"VDS","18550","16150","17350","17200","7400","17250","21100","17300","1600","17300","100","-50","-0.29","17350","22500","17400","66900","17450","29800","232300","17450","17000","63900","4000","205536349"
"VFG","38500","33500","36000","35500","2500","35600","900","35700","300","35700","1000","-300","-0.83","36000","1500","36500","1000","36600","400","1600","36000","35700","600","600","20165900"
"VGC","58200","50600","54400","54600","5700","54700","11400","54800","11800","54900","100","500","0.92","54900","7900","55000","21600","55100","6200","413700","55400","54300","","55700","194827326"
"VHC","78400","68200","73300","73900","19900","74000","13900","74100","3300","74100","1000","800","1.09","74200","11100","74300","18400","74400","15400","515200","74300","73800","14600","167200","128368779"
"VHM","44050","38350","41200","41700","193300","41750","67600","41800","88600","41850","7000","650","1.58","41850","79500","41900","135100","41950","156300","7758600","42200","41300","336805","1195500","1194861473"
"VIB","20350","17750","19050","18950","21400","19000","175200","19050","56800","19050","3700","0","0.00","19100","65000","19150","266600","19200","204500","1295700","19150","19050","2200","",""
"VIC","46400","40400","43400","43350","25700","43400","76900","43450","7700","43450","2000","50","0.12","43500","3700","43550","14400","43600","52600","1225400","43750","43350","102500","259049","1383755054"
"VID","5630","4910","5270","5040","2000","5050","1000","5060","600","5240","100","-30","-0.57","5200","1000","5210","1400","5230","1300","8700","5240","5030","","100","20083670"
"VIP","12100","10600","11350","11100","21800","11150","14400","11200","18200","11250","1000","-100","-0.88","11250","4000","11300","7300","11350","16300","59500","11400","11200","","","28647735"
"VIX","18050","15750","16900","16900","797300","16950","875100","17000","720500","17050","900","150","0.89","17050","219600","17100","609400","17150","1088400","10989400","17200","16950","12500","22300","627340421"
"VJC","115300","100300","107800","107900","1700","108000","2700","108100","2800","108100","4200","300","0.28","108200","6500","108300","10600","108400","6100","619100","108200","107500","118100","30476","67279209"
"VMD","17950","15650","16800","17050","2100","17100","1100","17150","100","17200","100","400","2.38","17300","1100","17350","500","17400","2500","32100","17750","16700","3100","","7303050"
"VND","23200","20200","21700","21700","944500","21750","227500","21800","485800","21800","300","100","0.46","21850","343000","21900","798800","21950","1115700","11657800","21950","21700","65410","2268896","937209320"
"VNE","7140","6220","6680","6660","40800","6670","32200","6680","14700","6700","5000","20","0.3","6700","1400","6710","8400","6720","8800","311300","6730","6680","","3500","42930663"
"VNG","10200","8890","9550","9160","500","9200","100","9300","100","9390","1500","-160","-1.68","9350","100","9390","2000","9400","2800","18700","9550","9160","100","4200","47172024"
"VNL","15200","13300","14250","13950","300","14000","100","14050","800","14100","300","-150","-1.05","14150","2000","14200","8000","14300","300","17500","14100","14000","500","6700","5430920"
"VNM º","72600","63200","67900","68000","79300","68100","55200","68200","52500","68300","100","400","0.59","68300","900","68400","37500","68500","108000","1207400","68500","68000","210400","527627","959251642"
"VNS","14100","12300","13200","13000","3900","13050","6400","13100","1700","13200","100","0","0","13300","2600","13400","1800","13450","100","2800","13200","13100","","","19406366"
"VOS","12600","11000","11800","11500","100100","11550","20000","11600","46300","11600","100","-200","-1.69","11650","20100","11700","6500","11750","28500","1490200","12200","11600","","55200","67133150"
"VPB","19750","17250","18500","18250","772300","18300","549100","18350","35900","18350","500","-150","-0.81","18400","215400","18450","457300","18500","609400","5206000","18550","18250","947800","1113331","168122210"
"VPD","25350","22050","23700","23500","1000","23550","1000","23700","700","23700","100","0","0","23800","300","23850","200","23900","3300","2400","24000","23200","1000","","24894667"
"VPG","17900","15600","16750","16550","19300","16600","31400","16650","12900","16700","100","-50","-0.3","16700","4800","16750","5100","16800","18500","500700","16850","16500","1000","","41026700"
"VPH","8870","7710","8290","8180","5500","8190","4300","8200","700","8200","300","-90","-1.09","8280","4500","8290","15700","8300","32700","65000","8290","8200","1500","300","46000081"
"VPI","58900","51300","55100","54800","7400","54900","10000","55000","500","55100","6500","0","0.00","55100","4800","55200","24500","55300","23500","1629200","55700","55000","","3400","113329192"
"VPS","11300","9860","10600","","","9900","300","10050","1500","","","","","10600","300","10800","3800","11000","8400","","","","","","11817973"
"VRC","8560","7440","8000","7900","5000","7910","1000","7920","500","8000","200","0","0","7990","200","8000","10300","8060","100","2400","8140","7910","700","","24184403"
"VRE","25000","21800","23400","23150","119400","23200","118500","23250","4000","23250","1000","-150","-0.64","23300","13600","23350","50300","23400","117400","1858300","23500","23200","367810","330200","414467617"
"VSC","31950","27850","29900","29350","14100","29400","38000","29450","17500","29500","3000","-400","-1.34","29500","4000","29550","100","29600","500","656800","30200","29450","","13300","62118770"
"VSH º","49500","43100","46300","46200","1100","46300","1800","46350","1200","46400","400","100","0.22","46400","100","46500","2400","46550","3800","28400","46600","46250","","500","87496091"
"VSI","19650","17150","18400","17350","400","17400","100","18000","500","17300","100","-1100","-5.98","19250","700","19300","300","19500","400","100","17300","17300","","","6356440"
"VTB","13100","11400","12250","","","","","","","11400","1000","-850","-6.94","12200","600","12250","4000","12300","300","34300","12900","11400","1000","","5616015"
"VTO","10150","8840","9500","9450","2200","9460","6700","9470","10500","9480","100","-20","-0.21","9500","11000","9520","1100","9530","400","82700","9580","9480","11900","","35575755"
"YBM","9630","8370","9000","8620","5000","8640","100","8700","10000","9000","600","0","0","9250","3300","9300","1000","9400","3000","600","9000","9000","","","6967695"
"YEG","12350","10750","11550","11000","126900","11050","39800","11100","127000","11150","100","-400","-3.46","11200","16200","11250","31100","11300","21800","1185700","11700","11050","20200","14800","74868837"
Giá x 1 VNĐ. Khối lượng x 1. Giá trị x 1000000 VNĐ. Bản quyền thuộc về Công ty Cổ phần Chứng khoán SSI © 2019.